cycle,time_ps,state,lambda_meso,lambda_threo,selected_probability,energy_selected_kj_mol,meso_signed_volume_nm3,threo_signed_volume_nm3,meso_improper_deg,threo_improper_deg,bias_increment
1,5.01,10,1.0,0.0,1.0,-157014.20098850198,-0.002162460644441552,0.0024663278360347292,29.695469376758062,32.67543074371653,5.0
2,5.02,10,1.0,0.0,1.0,-156988.25939462555,-0.0023913399506477343,0.0025118108385035207,30.946466308253378,34.5961446876282,5.0
3,5.03,10,1.0,0.0,1.0,-156983.77617992566,-0.002368973219524376,0.0021622811191032666,32.16112888093662,29.735043293229335,5.0
4,5.04,10,1.0,0.0,1.0,-157055.4085804003,-0.0021300668523226633,0.002260064141250188,29.241864857488633,30.322929981928436,5.0
5,5.05,10,1.0,0.0,1.0,-157006.79837870764,-0.0021110819541063255,0.00269940787843255,27.06523886481517,33.881590256044724,5.0
6,5.06,10,1.0,0.0,1.0,-157053.419548953,-0.002198253304837809,0.0026504806464131532,29.947488748413495,35.34757104568132,5.0
7,5.07,10,1.0,0.0,1.0,-156958.11492910073,-0.002421962636134687,0.002358930171453655,32.6814799769508,33.52816074460693,5.0
8,5.08,10,1.0,0.0,1.0,-157061.29065560605,-0.0024872953430100063,0.0024777762408339592,34.950904205032096,34.31825113347254,5.0
9,5.09,10,1.0,0.0,1.0,-157030.93430954748,-0.002184372437127266,0.0028297366092874974,31.359974521907944,35.56896917453701,5.0
10,5.1,10,1.0,0.0,1.0,-157080.82470331056,-0.0022668708090048794,0.0023836059967217065,31.45444489258077,28.63132085271334,5.0
11,5.11,10,1.0,0.0,1.0,-157030.27438520096,-0.0022139516481054504,0.002422578514153628,28.54884838181812,30.63320605638163,5.0
12,5.12,10,1.0,0.0,1.0,-157034.24298523902,-0.002457649360849079,0.002468668895149756,33.024377416317186,32.40438968247555,5.0
13,5.13,10,1.0,0.0,1.0,-157022.8092541382,-0.002503636441341709,0.002756845020755294,33.710527457421264,36.59427322060991,5.0
14,5.14,10,1.0,0.0,1.0,-157011.90328720352,-0.002190474277229927,0.002649522665301033,31.894238360825966,39.378100800798634,5.0
15,5.15,10,1.0,0.0,1.0,-157099.1504913198,-0.002199050358337878,0.0025241615359121884,29.38927869691744,38.671083287926564,5.0
16,5.16,10,1.0,0.0,1.0,-157028.62029028818,-0.002261505060978295,0.002595788423015097,29.24492684142368,38.05989560643336,5.0
17,5.17,10,1.0,0.0,0.9999999999998637,-157021.49520192025,-0.0021936664786781244,0.002521070080557861,30.58250316041772,35.95585218909967,5.0
18,5.18,10,1.0,0.0,0.9999999999941755,-157066.894018052,-0.0024617001665825475,0.002478221507695829,33.14889270812936,35.63532436831951,5.0
19,5.19,10,1.0,0.0,0.9999999991501294,-156993.53743587268,-0.002410124089647006,0.0026176759747861367,31.97027980269283,35.28475189908939,5.0
20,5.2,10,1.0,0.0,0.9999999999390861,-157062.89871632884,-0.0021532115252220893,0.002600858663988495,31.500840737796935,36.27426027675566,5.0
21,5.21,10,1.0,0.0,0.999999877895168,-156994.11613483846,-0.0024091967459362214,0.00258773445554727,34.01968826070207,33.927741187026975,5.0
22,5.22,10,1.0,0.0,0.9999627414257419,-157065.97714708615,-0.002330400095462693,0.002715235393157483,30.179446055995538,35.013641483750796,5.0
23,5.23,9,0.9,0.09999999999999998,0.8308141199747591,-156758.34132893392,-0.002338406731791311,0.0024218389597906306,30.614958088598964,32.8558519979319,5.0
24,5.24,10,1.0,0.0,0.9139187791929949,-156924.21049361257,-0.0025953790945496494,0.0026038963567846067,34.845379340460525,33.13444018719463,5.0
25,5.25,9,0.9,0.09999999999999998,0.2372400942399511,-156663.4792304881,-0.00233806112772835,0.002564119448524761,34.31512134440846,32.94081240166596,5.0
26,5.26,10,1.0,0.0,0.9911866401494399,-157034.5244387941,-0.0020495526267432533,0.002597656872814047,28.760370926528864,35.48377863640216,5.0
27,5.27,10,1.0,0.0,0.9893159612769673,-157077.79039439184,-0.00232888052618238,0.002595061409464878,29.930706247764064,35.8694654888699,5.0
28,5.28,10,1.0,0.0,0.19339353498710599,-156967.7493627662,-0.0023459283013176264,0.0024021984561256845,32.939104007849224,36.474004673761804,5.0
29,5.29,9,0.9,0.09999999999999998,0.9573153920583699,-156655.94011649565,-0.00240729001211774,0.0024911987958772916,31.658572299555797,32.579488987214354,5.0
30,5.3,9,0.9,0.09999999999999998,0.9998012891885539,-156740.39423804023,-0.002111166501267171,0.002632611299529858,29.380593527293833,35.007861216515906,5.0
31,5.31,9,0.9,0.09999999999999998,0.9999995416584262,-156664.7138716384,-0.0022509201810837053,0.002327183914466523,31.722195716950694,30.097684355216078,5.0
32,5.32,9,0.9,0.09999999999999998,0.9936010271769016,-156846.27507358452,-0.002462441119119463,0.002445435390995805,34.08235148396302,31.059095154705442,5.0
33,5.33,10,1.0,0.0,0.8329499665448848,-157062.04022860364,-0.0020967322445914947,0.0025537989482721083,28.866438062232135,32.22211217516109,5.0
34,5.34,9,0.9,0.09999999999999998,0.8112203501976486,-156590.92833346568,-0.002303945864123391,0.0023550943933971225,28.365762505434223,30.788875696140913,5.0
35,5.35,9,0.9,0.09999999999999998,0.879221085326652,-156736.4311723554,-0.002694887221849792,0.0020402915035624336,34.225911038624496,25.541570221740272,5.0
36,5.36,10,1.0,0.0,0.9156043411545819,-157021.25712275624,-0.002075473579103827,0.0023322777260765945,29.487254096570812,29.71125075251211,5.0
37,5.37,10,1.0,0.0,0.9983392241809916,-156955.4836257093,-0.002267180019802897,0.002771658271338394,32.50521680380569,32.22935441288712,5.0
38,5.38,10,1.0,0.0,0.9999888921482134,-157075.26702440353,-0.0023100691142052114,0.002630975542873631,30.481862908067555,30.162680510294884,5.0
39,5.39,10,1.0,0.0,0.9901848449066903,-156934.2566351075,-0.0023094997099236776,0.0021539904350531595,30.878390702705264,29.435678240587222,5.0
40,5.4,10,1.0,0.0,0.6602101553411875,-157033.05929798796,-0.002531010270027554,0.0023955470825314405,31.745973149707606,31.571163857897588,5.0
41,5.41,9,0.9,0.09999999999999998,0.8361215646356238,-156617.6358820007,-0.002023741160798406,0.0026207703123233084,29.997376964703623,36.932923748533256,5.0
42,5.42,9,0.9,0.09999999999999998,0.8844196509092809,-156643.63309385403,-0.0021042082564432926,0.0024502562372283286,30.97721188812962,34.148496229806454,5.0
43,5.43,9,0.9,0.09999999999999998,0.9665723606167641,-156761.3435773274,-0.002487778269025306,0.002576738304147546,33.37228488443991,35.759238596270464,5.0
44,5.44,10,1.0,0.0,0.28644798374346137,-157058.2539504332,-0.0022214504951616433,0.002389471998273408,29.250874278918783,31.79825458444036,5.0
45,5.45,9,0.9,0.09999999999999998,0.4224855956644893,-156661.62176391596,-0.0023278119570463427,0.002531308479795614,31.09929238702044,33.321313993613295,5.0
46,5.46,8,0.8,0.19999999999999996,0.9893016760771755,-156545.08097769943,-0.002376186732517306,0.002455465494423873,31.802703804107466,32.35687642876944,5.0
47,5.47,8,0.8,0.19999999999999996,0.9225654554027949,-156611.69435269095,-0.002406933457059486,0.002581836503134404,33.98440540914779,33.98667718035642,5.0
48,5.48,8,0.8,0.19999999999999996,0.8728064931639168,-156572.01064248127,-0.002444549924839229,0.00282265659012111,32.61145001256189,33.58962813868367,5.0
49,5.49,9,0.9,0.09999999999999998,0.7950597204277756,-156501.68303365022,-0.0022616877285208696,0.0025339340481052093,31.396225885346347,32.493018534057946,5.0
50,5.5,9,0.9,0.09999999999999998,0.3210396173509218,-156715.49625105245,-0.0026528172308257466,0.0022648780285507504,34.42401588540653,29.521191892133512,5.0
51,5.51,8,0.8,0.19999999999999996,0.9313213020977471,-156647.74358497778,-0.0025517570946593077,0.0023842684795298804,34.7653037427921,31.310237600639013,5.0
52,5.52,10,1.0,0.0,0.2398624031676544,-157025.06464540111,-0.0020249425333194477,0.0025275728196650013,28.378801923355805,30.43568722324262,5.0
53,5.53,10,1.0,0.0,0.6846695748113774,-157012.56775259506,-0.0020267184324640536,0.002707906999395309,28.555555999274638,33.60393889483307,5.0
54,5.54,10,1.0,0.0,0.9711309942817294,-156844.44210425566,-0.002450661409925534,0.0022874229285269627,31.184637102912294,28.23270494172024,5.0
55,5.55,8,0.8,0.19999999999999996,0.03670700631416211,-156526.1320740222,-0.0023146439958068553,0.001864297674927524,29.785517924269524,26.131093648945214,5.0
56,5.56,9,0.9,0.09999999999999998,0.9511274435769784,-156604.4713078149,-0.002054089203557275,0.002367307089962036,28.214430836672932,30.847386689178183,5.0
57,5.57,8,0.8,0.19999999999999996,0.9829437979875912,-156492.5471067326,-0.0021112112164855096,0.0026336023444397793,28.981982606049414,31.40045197708242,5.0
58,5.58,9,0.9,0.09999999999999998,0.9523241939418086,-156628.42629002413,-0.0022954415903352053,0.002045572697494839,33.8534678138225,25.61985323129232,5.0
59,5.59,8,0.8,0.19999999999999996,0.9782392428306586,-156563.2154414558,-0.0023528024594465257,0.0017861530991281657,31.93663674036611,22.046028645269576,5.0
60,5.6,10,1.0,0.0,0.5993224830235306,-156905.88934945327,-0.002233195395004347,0.0022203673037461185,30.40714053427723,26.574137178591844,5.0
61,5.61,10,1.0,0.0,0.6459180699768092,-156866.282154722,-0.002237092129812081,0.0025996071276181794,30.081952702074005,28.89705500987818,5.0
62,5.62,9,0.9,0.09999999999999998,0.9133277411749737,-156703.12408343822,-0.002409300456484388,0.0025181136281643085,33.18912385679537,30.202017519489324,5.0
63,5.63,8,0.8,0.19999999999999996,0.5044909195275666,-156584.6832848035,-0.002288350425997054,0.0022535110942983323,32.139826578221715,28.272371408440947,5.0
64,5.64,9,0.9,0.09999999999999998,0.9641867456736863,-156754.45070636875,-0.002057315426924671,0.0023786135300121304,27.62001558517249,30.609978501734066,5.0
65,5.65,9,0.9,0.09999999999999998,0.19714874757782055,-156603.86090680366,-0.0023484455033006327,0.0022785587146810617,31.237066997055667,29.208111321108674,5.0
66,5.66,10,1.0,0.0,0.9961354870259996,-157058.4086837459,-0.002610342178296004,0.0022643506108162457,36.46482062986195,31.04480588014633,5.0
67,5.67,10,1.0,0.0,0.990616556925787,-156954.91615319432,-0.002260195357546847,0.002655292978487714,30.35793047449877,34.9844296892859,5.0
68,5.68,10,1.0,0.0,0.9999966350703079,-156920.02928200155,-0.0022175612067724016,0.0027100396783949817,29.445730552657423,33.72684455540182,5.0
69,5.69,10,1.0,0.0,0.9952754302602786,-156974.78014254465,-0.002260683795383593,0.002711907799037649,30.507279783197788,34.90309505603273,5.0
70,5.7,9,0.9,0.09999999999999998,0.9360196598904853,-156744.13507881606,-0.002467421993924071,0.0022999818358837975,35.44428895761678,31.428725783466977,5.0
71,5.71,8,0.8,0.19999999999999996,0.9536940396868349,-156526.0859532597,-0.002269124591921018,0.0026780917022139012,30.759432371028332,36.99356033153747,5.0
72,5.72,7,0.7000000000000001,0.29999999999999993,0.9991669508455373,-156484.18423981572,-0.002279584258149052,0.002758226340594555,32.81815544070501,38.38078696290241,5.0
73,5.73,7,0.7000000000000001,0.29999999999999993,0.9982330532576786,-156437.43202832434,-0.0024761789572687177,0.0025973849716300077,33.95336832699369,39.19472619090274,5.0
74,5.74,7,0.7000000000000001,0.29999999999999993,0.7864192311291368,-156430.0568624911,-0.002382489527118532,0.0024254148333759497,32.19729857253674,37.43118021529593,5.0
75,5.75,8,0.8,0.19999999999999996,0.9914985060041374,-156608.94810499862,-0.0022052650265067964,0.0025942040314307687,29.73072532812983,39.67721887752263,5.0
76,5.76,8,0.8,0.19999999999999996,0.7645402122090019,-156452.1084202218,-0.0025549926644396134,0.0027434096919566864,34.79274007225395,39.85440715421916,5.0
77,5.77,7,0.7000000000000001,0.29999999999999993,0.5072308524243464,-156515.29777706583,-0.0023962964789953647,0.0024745123535372428,33.724970600326685,35.92648256721402,5.0
78,5.78,9,0.9,0.09999999999999998,0.8843512293606035,-156586.43147340143,-0.002612596369546411,0.0025083174788467196,36.412174319365306,36.090358764473976,5.0
79,5.79,9,0.9,0.09999999999999998,0.5172173956053462,-156647.39341348698,-0.0023193351412248565,0.0026617714934090196,30.664411419243535,38.372955134346036,5.0
80,5.8,10,1.0,0.0,0.9889905219282543,-156995.56386293855,-0.002228614677682346,0.0026500686908960515,31.241220813393138,39.234858996260954,5.0
81,5.81,10,1.0,0.0,0.9898252415094481,-156945.33827966815,-0.002512504136773745,0.0026793037761074297,33.1376507467756,39.000434955627,5.0
82,5.82,10,1.0,0.0,0.9582801206492857,-156928.11630243808,-0.0023376131009963594,0.0025335628556185977,32.24049860782524,35.77278552810883,5.0
83,5.83,9,0.9,0.09999999999999998,0.21299210755490422,-156683.30814197022,-0.002245248792164357,0.0024242741990380167,33.34559021320308,32.919280017741606,5.0
84,5.84,10,1.0,0.0,0.50436013502772,-157058.68735353556,-0.0023052537974541615,0.0027764931536286854,31.032178441615244,34.43986082042003,5.0
85,5.85,8,0.8,0.19999999999999996,0.9936714645132814,-156489.3741676013,-0.002297075176077492,0.002623814219645791,29.733423225257265,31.988242313203422,5.0
86,5.86,7,0.7000000000000001,0.29999999999999993,0.9904223452561827,-156587.53680087632,-0.002571785869799892,0.002283294430023941,35.1431834465515,29.14314988529795,5.0
87,5.87,6,0.6000000000000001,0.3999999999999999,0.9972853431790818,-156389.08848614496,-0.002474332801091057,0.0027507907881417454,31.51774219921852,30.169699689842716,5.0
88,5.88,7,0.7000000000000001,0.29999999999999993,0.8396024816832186,-156435.953171828,-0.0020974647425275905,0.002963855386435027,32.043470119905756,31.415153749393234,5.0
89,5.89,6,0.6000000000000001,0.3999999999999999,0.7333116966566688,-156435.36853087752,-0.0023077235044961543,0.0020785183277641957,33.46033425044105,22.58208851177246,5.0
90,5.9,6,0.6000000000000001,0.3999999999999999,0.61811201569664,-156348.05460650744,-0.0026376780483176173,0.0022087988340128316,34.06463191079259,25.95039560974029,5.0
91,5.91,5,0.5,0.5,0.4465097164137582,-156434.17440066292,-0.002527014963048998,0.002883797016733593,33.68962477976883,30.493411752909942,5.0
92,5.92,4,0.4,0.6,0.05096221105688773,-156302.8858597662,-0.00206147132587818,0.002774283203738127,29.541278940331974,28.455082775843934,5.0
93,5.93,3,0.30000000000000004,0.7,0.5265721732529767,-156335.50494449257,-0.002433575895610126,0.0023009604694509546,35.68923550520021,22.827184758490755,5.0
94,5.94,3,0.30000000000000004,0.7,0.0027917877538488965,-156332.71260964888,-0.0027800042527828185,0.0022314610836938723,36.65441208467206,22.611983738223394,5.0
95,5.95,2,0.2,0.8,0.8921407991095637,-156406.46350546693,-0.0022463155091103798,0.0025032645285115685,30.035569630763526,28.271560368752148,5.0
96,5.96,1,0.1,0.9,0.9999804593800722,-156485.61677542797,-0.0025241031288740327,0.003051042883099295,31.975437741725873,35.02833543086022,5.0
97,5.97,1,0.1,0.9,0.999999402177253,-156332.59690430036,-0.002842163606122999,0.002536287049541986,34.26523320841551,27.888132597927566,5.0
98,5.98,1,0.1,0.9,0.9997363877859863,-156514.07057849568,-0.0021386136004169953,0.002364486824731309,27.771337442454136,25.83293603241672,5.0
99,5.99,1,0.1,0.9,0.998112165386339,-156374.06080909987,-0.0022999761499578,0.002690966429504999,29.08259819891824,25.915127471893694,5.0
100,6.0,1,0.1,0.9,0.9933288426791312,-156389.2312558349,-0.0024849256174655156,0.002445499620895502,34.85736205330138,25.74267089176358,5.0
101,6.01,2,0.2,0.8,0.7762337526039721,-156388.33432775392,-0.0024821171005048282,0.0024210852737955,35.10778276359522,26.78586646723552,5.0
102,6.02,2,0.2,0.8,0.9996107395664305,-156377.4837631704,-0.002385121195663264,0.0028046587770273494,32.44524959227416,29.271392358632973,5.0
103,6.03,5,0.5,0.5,0.5101705921106441,-156399.51919212178,-0.002484835193427573,0.0024907217507526645,32.34335732189022,24.954521230389258,5.0
104,6.04,6,0.6000000000000001,0.3999999999999999,0.8603722475306291,-156318.56935131786,-0.00261931445163794,0.002141247141015829,33.53442066891986,21.78773585346772,5.0
105,6.05,7,0.7000000000000001,0.29999999999999993,0.9794753862147085,-156435.24355435927,-0.0025188491752837997,0.0025083216956687023,34.318364736280635,26.265223139457337,5.0
106,6.06,8,0.8,0.19999999999999996,0.9724777944852772,-156464.76669070142,-0.0025483654195011273,0.003037646376732645,35.57099112672396,30.049232382900207,5.0
107,6.07,8,0.8,0.19999999999999996,0.90579584646516,-156510.73998424213,-0.002183373582861324,0.0022953642751236962,33.36458409197896,26.779352512007122,5.0
108,6.08,9,0.9,0.09999999999999998,0.9309995434221248,-156617.66686979277,-0.0023055365675859205,0.0020573439295658172,31.780178885722165,26.583970544633793,5.0
109,6.09,8,0.8,0.19999999999999996,0.7599587747216356,-156515.14138636118,-0.0023702618140173334,0.0024238965246199877,29.106325878194415,32.57768405696967,5.0
110,6.1,7,0.7000000000000001,0.29999999999999993,0.8639632279265415,-156455.2160482485,-0.00217920336591088,0.0022684452392684657,28.0037084342428,36.13422425072112,5.0
111,6.11,7,0.7000000000000001,0.29999999999999993,0.9679924944835514,-156361.7091225979,-0.0024616287044179896,0.0026170079786259825,32.20814728791698,38.13824176179636,5.0
112,6.12,8,0.8,0.19999999999999996,0.6523776833121129,-156495.80483793287,-0.002096122686648488,0.0026906705243014586,29.126752798074115,36.80659503601869,5.0
113,6.13,9,0.9,0.09999999999999998,0.9978922747276393,-156573.69585945655,-0.001971517993607389,0.002318440338491484,29.05839520047415,33.39283681462583,5.0
114,6.14,7,0.7000000000000001,0.29999999999999993,0.01026361963251937,-156338.98931242333,-0.0024294279334851018,0.0023115392699397845,31.172102666172165,31.472082895080494,5.0
115,6.15,6,0.6000000000000001,0.3999999999999999,0.9987792271983367,-156439.15797354918,-0.0024214567356505476,0.0024931856491459794,32.02197978408665,33.82222706014663,5.0
116,6.16,5,0.5,0.5,0.8511107334111577,-156363.11567640604,-0.002484691844712307,0.0029240795167137412,33.16077957257044,33.50400802403123,5.0
117,6.17,6,0.6000000000000001,0.3999999999999999,0.3109264236522939,-156219.3397001299,-0.0024790605328379764,0.0029301183095605103,34.05851746188127,30.225353760340646,5.0
118,6.18,5,0.5,0.5,0.5512289693467569,-156387.1385607369,-0.0022377526610857052,0.0021056128053286082,31.405808017998943,21.54404229015584,5.0
119,6.19,4,0.4,0.6,0.9697262132736795,-156336.19786026605,-0.0025265005002527868,0.002235566243416636,34.486035337900596,23.83107609374098,5.0
120,6.2,3,0.30000000000000004,0.7,0.5489020125838604,-156448.64702358106,-0.0027790868290925074,0.0030902170617296302,35.579873212616455,34.22663637983792,5.0
121,6.21,4,0.4,0.6,0.575565493842329,-156274.79035602865,-0.0026675972689399565,0.002712060571862791,35.784006120023335,31.268001881374442,5.0
122,6.22,3,0.30000000000000004,0.7,0.20341592218699123,-156313.45677272734,-0.0021736352625576928,0.0025257328202118122,30.481204208884634,29.11557437568474,5.0
123,6.23,2,0.2,0.8,0.92732550523374,-156361.7283787549,-0.002235750325342234,0.0028657661249874176,30.781433407813523,29.35892616577216,5.0
124,6.24,1,0.1,0.9,0.2809465334274066,-156365.4672016975,-0.002472814739594442,0.0026200478161190924,33.595404464970855,28.528307705005247,5.0
125,6.25,1,0.1,0.9,0.9441860071964897,-156368.2057757795,-0.002868492550556361,0.002679728427414414,36.839508592254845,30.374426947125663,5.0
126,6.26,2,0.2,0.8,0.9958516046808444,-156283.09926425674,-0.002635744888097111,0.003010202175636783,33.09860024477036,36.574892159619964,5.0
127,6.27,2,0.2,0.8,0.8541838597518604,-156233.92011875092,-0.002295406561996154,0.0027175277743027885,27.731281405528158,32.578353428443684,5.0
128,6.28,3,0.30000000000000004,0.7,0.6673097178654621,-156331.13380755644,-0.0021176846190122806,0.002451349278236162,27.819572951187936,29.491704591122282,5.0
129,6.29,4,0.4,0.6,0.8667266224541629,-156311.3757671267,-0.0022653790147983657,0.002585871277750562,31.783367325599993,29.659276535277645,5.0
130,6.3,5,0.5,0.5,0.8717962666300784,-156290.41330448454,-0.002548207270381104,0.00281625397950332,37.5340104188081,31.309420467802518,5.0
131,6.31,6,0.6000000000000001,0.3999999999999999,0.90368468639125,-156315.17350599432,-0.0026555109205423605,0.002807439856653893,37.12133977599828,30.16920978312198,5.0
132,6.32,7,0.7000000000000001,0.29999999999999993,0.5607860278096853,-156452.3994179721,-0.002434542704280437,0.002300621974104279,31.60476169764541,25.42816185809767,5.0
133,6.33,5,0.5,0.5,0.22881965145329036,-156235.02091988767,-0.0021618825747493505,0.002487966322926483,26.586451501811514,27.583617451484713,5.0
134,6.34,4,0.4,0.6,0.9697925076718626,-156411.51100867914,-0.0022609797899233804,0.0027735324102252995,31.241913879455687,33.12627389159445,5.0
135,6.35,3,0.30000000000000004,0.7,0.7333620706870382,-156308.61380826661,-0.002608394695331093,0.002855294011588367,36.47009580313721,35.321804543254906,5.0
136,6.36,4,0.4,0.6,0.8977194776367776,-156224.80984937362,-0.0027137893831187584,0.002667096472843978,38.52920004457847,29.089488703905,5.0
137,6.37,6,0.6000000000000001,0.3999999999999999,0.2824620226770329,-156437.7320455592,-0.002336101408073521,0.0027010709802556864,32.004822245699316,26.854145539810013,5.0
138,6.38,5,0.5,0.5,0.9274469653485364,-156387.63103211042,-0.0021906490894368726,0.0026526015701228344,29.264742604357618,26.79246421841655,5.0
139,6.39,6,0.6000000000000001,0.3999999999999999,0.8414742705473717,-156354.41950376067,-0.002316238415052575,0.002670417128091182,30.504647522639758,29.546084419586197,5.0
140,6.4,7,0.7000000000000001,0.29999999999999993,0.9197872869883557,-156421.1479993215,-0.002626793907549061,0.0025809728750292565,35.907927376366594,33.90325914397701,5.0
141,6.41,8,0.8,0.19999999999999996,0.9801554490562713,-156397.57055133645,-0.0027655043818598183,0.002653845724672293,36.05208934958986,32.72950959392286,5.0
142,6.42,9,0.9,0.09999999999999998,0.8472092562345919,-156635.34234528567,-0.0021914614892375324,0.0025640975458497218,30.367604770489738,31.440552455781347,5.0
143,6.43,10,1.0,0.0,0.5474548598795227,-156867.6068321092,-0.002234776658357511,0.002444082676693742,30.733573090396455,28.490560296186523,5.0
144,6.44,10,1.0,0.0,0.9882978194926295,-156798.13693959574,-0.002245796150376109,0.0023233639348734583,29.281873469504717,29.62831655581196,5.0
145,6.45,10,1.0,0.0,0.9997715318354375,-156792.16215424318,-0.0023002176461672484,0.002192832138676347,31.420786364652773,30.937064862649994,5.0
146,6.46,10,1.0,0.0,0.9998912661567945,-156887.4380734479,-0.0022283162646681586,0.002671137035654093,29.445681948052094,37.48141945350915,5.0
147,6.47,10,1.0,0.0,0.9561212523594076,-156747.30788953963,-0.002266811811499037,0.0024743034794265113,32.699257834544376,35.468636284316396,5.0
148,6.48,10,1.0,0.0,0.6701529128636036,-156870.924697768,-0.0022509512710780456,0.0023745194056081003,29.941633710096035,33.69963806983219,5.0
149,6.49,10,1.0,0.0,0.957332608996535,-156970.76115984312,-0.002210172202907762,0.0026074429519685185,28.033241711682855,35.89195938346959,5.0
150,6.5,9,0.9,0.09999999999999998,0.9999646281127907,-156599.0879962007,-0.0022405941791867777,0.002534444158313236,32.83321274663386,34.589222628012905,5.0
151,6.51,9,0.9,0.09999999999999998,0.9999984157786568,-156589.1565684747,-0.0023008547355862206,0.00268137248522378,33.72028916605661,34.27800109766059,5.0
152,6.52,9,0.9,0.09999999999999998,0.7082363977934519,-156699.6338358198,-0.002401907018748633,0.0025262424824562353,36.01052080163538,31.38246272178257,5.0
153,6.53,8,0.8,0.19999999999999996,0.9994535566949717,-156477.61989063537,-0.002314510613755867,0.0023270454077519652,28.941927978214316,29.145427686475692,5.0
154,6.54,8,0.8,0.19999999999999996,0.9979110470790876,-156492.58580606405,-0.00258689299347811,0.0021016486195948765,32.53440382959122,26.513978547880537,5.0
155,6.55,8,0.8,0.19999999999999996,0.7393687698574875,-156541.34787053734,-0.002361590921253911,0.002597026199395525,31.51209421105819,34.92205317219481,5.0
156,6.56,7,0.7000000000000001,0.29999999999999993,0.9943743891710498,-156305.92758438637,-0.0024691783896501045,0.0029539352787919452,33.63017637351505,35.88395739118271,5.0
157,6.57,0,0.0,1.0,0.9999999999999962,-156251.25112176346,-0.0023234041768968863,0.0023132110334689727,33.11340067160725,30.81264273332073,5.0
158,6.58,0,0.0,1.0,1.0,-156567.68364525976,-0.002414997692744977,0.0023562700182425105,32.01363998616092,34.743377777502324,5.0
159,6.59,0,0.0,1.0,1.0,-156416.51532934725,-0.002781937057455007,0.002967459684777119,30.35396028602433,43.08066165417655,5.0
160,6.6,0,0.0,1.0,1.0,-156467.81788044254,-0.0021222235693414797,0.00214333735425135,25.399049269142804,33.407294364268076,5.0
161,6.61,0,0.0,1.0,1.0,-156465.25657511357,-0.0020254544244593456,0.0021157588952705796,28.19768723259251,30.618140867159088,5.0
162,6.62,0,0.0,1.0,1.0,-156548.28114166512,-0.0025796473518780007,0.0027444616589445583,32.54922526390166,33.28890990666783,5.0
163,6.63,0,0.0,1.0,1.0,-156328.25546049932,-0.0023089062730456958,0.0022777559719958274,39.94000791567404,34.80410067048984,5.0
164,6.64,0,0.0,1.0,1.0,-156461.38236658974,-0.002752758464169406,0.0028314360596932912,38.21726828497094,37.449835697892645,5.0
165,6.65,0,0.0,1.0,1.0,-156439.03098288918,-0.0029027270057980763,0.002642131889593436,39.05522454153118,35.883220209782834,5.0
166,6.66,0,0.0,1.0,1.0,-156560.0500306637,-0.002246600451351323,0.002142387275285757,28.996754658476622,32.43888622153821,5.0
167,6.67,0,0.0,1.0,1.0,-156450.01404731008,-0.0028857528418181834,0.00273560788860573,30.1225361474354,35.63603198809388,5.0
168,6.68,0,0.0,1.0,1.0,-156492.46448945368,-0.0025029998868929333,0.002524430206066219,30.034354813244274,38.617993185377145,5.0
169,6.69,0,0.0,1.0,1.0,-156409.82291558792,-0.002574174158348979,0.0025423410585300498,32.606819883421615,36.43942939518848,5.0
170,6.7,0,0.0,1.0,1.0,-156441.31825631857,-0.0026869946877591086,0.0027586453588968017,35.227817640975594,34.9478230970865,5.0
171,6.71,0,0.0,1.0,1.0,-156472.96210853703,-0.002151562407302575,0.002283081205770068,29.60984463822146,34.28258995373943,5.0
172,6.72,0,0.0,1.0,1.0,-156531.25246757898,-0.002916159534485865,0.002455526035384881,37.155291176151316,35.60788452879184,5.0
173,6.73,0,0.0,1.0,1.0,-156502.69189244215,-0.002719124485475976,0.0023525648428992536,38.87618272591813,36.459347807484605,5.0
174,6.74,0,0.0,1.0,1.0,-156356.9402264065,-0.0024047698811556074,0.0025207829110825233,37.22000749410136,37.96054810032574,5.0
175,6.75,0,0.0,1.0,1.0,-156447.32180544775,-0.0025750483121357525,0.002668230139359371,37.96093898430607,34.43823685265204,5.0
176,6.76,0,0.0,1.0,1.0,-156531.80031914156,-0.00254690048998286,0.0024494459064991194,34.429028336123615,34.30812551773649,5.0
