cycle,time_ps,state,lambda_meso,lambda_threo,selected_probability,energy_selected_kj_mol,meso_signed_volume_nm3,threo_signed_volume_nm3,meso_improper_deg,threo_improper_deg,bias_increment
690,11.9,1,0.1,0.9,0.596453269839768,-156656.7209562154,-0.002421779682291811,0.002445343645006151,29.61016610518292,35.474336295908444,2.5
691,11.91,1,0.1,0.9,0.9970034566044724,-156567.5892626908,-0.002006003954495748,0.002179246844067821,25.470309350869304,33.1100456601595,2.5
692,11.92,1,0.1,0.9,0.9413997465817227,-156673.30582940698,-0.0023955257794721976,0.0022649022742805914,29.22349964769718,32.02231785361263,2.5
693,11.93,0,0.0,1.0,0.9979297293346631,-156875.23331401916,-0.002609806741975236,0.0027376955485551384,32.65922447062685,36.60063366955237,2.5
694,11.94,0,0.0,1.0,0.9797549497633753,-156764.4198470621,-0.0025172526906359293,0.002703432726706994,37.22215864282226,38.032945303144935,2.5
695,11.95,0,0.0,1.0,0.9973596672959375,-156805.22764848126,-0.002623210635268124,0.0025091944253720806,35.604364111733474,33.484496484464714,2.5
696,11.96,0,0.0,1.0,0.9961192725845608,-156907.5372897037,-0.002281899247323769,0.00217872527762813,31.387119900558158,33.16343201899401,2.5
697,11.97,0,0.0,1.0,0.9375943907049417,-156907.29313802466,-0.0023677374295640857,0.0024329767566698603,28.39401986579611,36.41359570181503,2.5
698,11.98,0,0.0,1.0,0.9794228537160276,-156830.84655873134,-0.00268340338073203,0.0026077908464321297,31.95608451382791,38.581726018045124,2.5
699,11.99,0,0.0,1.0,0.3194384529178195,-156812.53470171627,-0.002617510472464451,0.0024201373577087946,34.13214465649477,35.66843251356577,2.5
700,12.0,1,0.1,0.9,0.3967295201128464,-156613.87260724645,-0.0027053285409681643,0.0026347728811153045,34.489040774017724,34.70416538642874,2.5
701,12.01,1,0.1,0.9,0.8198689264188266,-156687.6346678113,-0.002294556554240951,0.0025715586945408144,32.26287326519162,35.71304042757265,2.5
702,12.02,1,0.1,0.9,0.9738674577304529,-156667.7662125238,-0.002487718255283752,0.0024604514962249706,32.63966138154241,36.262681418651724,2.5
703,12.03,1,0.1,0.9,0.9857027858588256,-156628.20036808375,-0.0025513675796268506,0.0023025785396097107,32.32952143540311,35.016023911803764,2.5
704,12.04,1,0.1,0.9,0.7427895013899135,-156687.63215761006,-0.0023117077010547313,0.0024849698380171887,28.905580532519743,36.90444301508576,2.5
705,12.05,2,0.2,0.8,0.9983666015650258,-156583.61496770123,-0.0024260391850405385,0.00252819039991226,30.79976555456549,35.51892811051094,2.5
706,12.06,2,0.2,0.8,0.9814189932837448,-156729.2288786439,-0.002238248640972643,0.0024264874979761097,28.734387357987078,34.82193717666325,2.5
707,12.07,2,0.2,0.8,0.9694023974260247,-156599.14043299158,-0.0027026673624808597,0.0023790610837867363,34.07188068731537,35.372433720331884,2.5
708,12.08,2,0.2,0.8,0.8841166981976833,-156597.1666239034,-0.0025385254209084004,0.0024960239244229436,31.909461748296536,35.549869455707565,2.5
709,12.09,2,0.2,0.8,0.2486958150691874,-156605.91144245712,-0.001989581750909584,0.00248215468182703,24.996593712712475,35.083581518820175,2.5
710,12.1,3,0.30000000000000004,0.7,0.7840434138023273,-156584.69226898006,-0.0022675656486636185,0.0025219834120812105,27.05271654426422,34.72402437948232,2.5
711,12.11,4,0.4,0.6,0.6930481389973824,-156539.35954633311,-0.002896304331764546,0.00240543993580497,34.91351014910483,33.683394104899605,2.5
712,12.12,5,0.5,0.5,0.9499547801803861,-156698.89571267145,-0.002454492616113927,0.0024789951747637845,31.16778766616311,36.11950220729333,2.5
713,12.13,4,0.4,0.6,0.05487650553306524,-156643.0571832483,-0.0022968860462994315,0.0027178833940417558,31.65677493778015,37.872462500518026,2.5
714,12.14,5,0.5,0.5,0.7172058195506579,-156671.1781784495,-0.0021179371928135753,0.0024360096468907574,26.986151076189937,31.437848524639808,2.5
715,12.15,6,0.6000000000000001,0.3999999999999999,0.7833169780782885,-156612.60122865162,-0.002099536458857384,0.002179830726956167,27.229491001132445,31.326676867480916,2.5
716,12.16,7,0.7000000000000001,0.29999999999999993,0.9590343155153126,-156714.02017519792,-0.0025897667902321227,0.0023466555725931556,30.36902385264537,34.0964004871516,2.5
717,12.17,7,0.7000000000000001,0.29999999999999993,0.6232024519853097,-156789.6308936101,-0.0028757751440292322,0.0027466918514535152,34.181780049473,36.99104566477386,2.5
718,12.18,8,0.8,0.19999999999999996,0.9888512203085145,-156819.75184884877,-0.001967295154329432,0.002547406518274147,26.872924536298985,35.36963785830455,2.5
719,12.19,8,0.8,0.19999999999999996,0.9953202873414684,-156822.75585977963,-0.002166606032438225,0.0023997088807241797,28.17203773365396,29.669581886912656,2.5
720,12.2,8,0.8,0.19999999999999996,0.8636190003306353,-156781.6910687966,-0.002376495581021968,0.0023283639326818844,31.446053676543197,30.693447523060335,2.5
721,12.21,8,0.8,0.19999999999999996,0.6315808996589762,-156816.8136727164,-0.002467579088880452,0.002278942959067672,30.53315653777103,29.719539502908102,2.5
722,12.22,7,0.7000000000000001,0.29999999999999993,0.31238899419800464,-156729.4851394579,-0.0026748927455924683,0.0026312278823280265,33.35280709385526,32.99984552789471,2.5
723,12.23,8,0.8,0.19999999999999996,0.16489783550262815,-156781.3405520995,-0.0023477698354885767,0.002509090030926249,30.887053813156527,34.13829958538631,2.5
724,12.24,7,0.7000000000000001,0.29999999999999993,0.6744090339959854,-156753.58624145138,-0.0023759914532827794,0.0023147230107924575,30.312797925019645,29.544775471679376,2.5
725,12.25,5,0.5,0.5,0.12625847351835334,-156700.89167876102,-0.0022257622397791332,0.002477467297630491,27.844280641824376,34.310974108993776,2.5
726,12.26,3,0.30000000000000004,0.7,0.9175803091098585,-156581.27574120846,-0.0024496399684555584,0.0024639866107618253,31.331355386513053,33.77256767772194,2.5
727,12.27,5,0.5,0.5,0.1295634385456833,-156663.60234612573,-0.0026291252699571672,0.002577818933491803,31.838935971431287,36.23426682888393,2.5
728,12.28,6,0.6000000000000001,0.3999999999999999,0.9978925959484303,-156530.8294150844,-0.002327218297346629,0.0025667796505535394,29.875907689131008,35.615611090939076,2.5
729,12.29,6,0.6000000000000001,0.3999999999999999,0.639966487279323,-156703.19804895343,-0.0021260314960315466,0.0026109720195402063,26.121901789741585,33.60671220048154,2.5
730,12.3,7,0.7000000000000001,0.29999999999999993,0.8304119856785445,-156663.0636361006,-0.002159662713455089,0.0022796689528614333,28.701279129581383,32.36463755116515,2.5
731,12.31,7,0.7000000000000001,0.29999999999999993,0.1069615144602198,-156636.11766133417,-0.002373277918700553,0.0024012895881990837,30.056938852777527,33.66645807197399,2.5
732,12.32,6,0.6000000000000001,0.3999999999999999,0.7604446499708776,-156622.10626830038,-0.0027042192048465107,0.0025139446501132195,33.16695110575473,36.84601015526734,2.5
733,12.33,9,0.9,0.09999999999999998,0.08219100473260166,-156917.2168285831,-0.002618143490020269,0.0022267637440105854,33.41111595871001,29.272294563978747,2.5
734,12.34,9,0.9,0.09999999999999998,0.80228706552515,-156892.46181932976,-0.0022590972439857893,0.0027471994608759473,29.40139721681918,33.746336237799945,2.5
735,12.35,8,0.8,0.19999999999999996,0.70515989686766,-156782.18719098397,-0.0022414965877485967,0.0027875865035954113,29.708762456456867,30.719291447930726,2.5
736,12.36,9,0.9,0.09999999999999998,0.8560571327744959,-156939.01458418323,-0.0023487852086199103,0.0023059195598607333,30.26006663499855,30.251638389597346,2.5
737,12.37,8,0.8,0.19999999999999996,0.31115782617508425,-156724.99267665882,-0.002748545216689672,0.0020253031117371117,33.97445327198255,27.303534956577057,2.5
738,12.38,8,0.8,0.19999999999999996,0.3459388532161277,-156763.71485512634,-0.0022994077965284784,0.002451399880897696,29.261231683294707,37.07696086418354,2.5
739,12.39,6,0.6000000000000001,0.3999999999999999,0.27345697873895264,-156624.93046849026,-0.0024580839065064023,0.002767686663239657,30.91825807152478,35.63885960829026,2.5
740,12.4,7,0.7000000000000001,0.29999999999999993,0.4360985959919896,-156553.39420499705,-0.002198667474110905,0.002425079224955576,29.518482881187627,34.58900853080682,2.5
741,12.41,5,0.5,0.5,0.48534107287241557,-156598.93291666338,-0.0024767208146419385,0.0022725572892395743,31.904630998011253,30.62335903528878,2.5
742,12.42,4,0.4,0.6,0.956222166498729,-156512.7508622436,-0.002328716317953908,0.0025493687818574856,28.43928144746065,32.953497048637544,2.5
743,12.43,3,0.30000000000000004,0.7,0.8736160300634429,-156542.1917101304,-0.0021486067653612357,0.002493483066723524,28.17332363449627,37.07448286739224,2.5
744,12.44,4,0.4,0.6,0.8502387047997272,-156625.821714319,-0.0027168029958705643,0.002575673496305923,31.454403891570223,35.51227331702689,2.5
745,12.45,3,0.30000000000000004,0.7,0.5231329553557448,-156582.42421627062,-0.0025012044078892557,0.002303116131125094,32.55033223055336,36.175137042196916,2.5
746,12.46,4,0.4,0.6,0.6658533227591894,-156595.610585689,-0.002364448457585713,0.002463069502371769,30.358841672034714,31.832250687842713,2.5
747,12.47,5,0.5,0.5,0.8651405587230571,-156580.68335703074,-0.0022223154298713237,0.002656943946007148,29.06187801353556,35.405169233997505,2.5
748,12.48,5,0.5,0.5,0.22842283024512483,-156642.060688748,-0.0024878518477108075,0.002459756699323943,31.48440136672963,33.57932158064376,2.5
749,12.49,6,0.6000000000000001,0.3999999999999999,0.9688088493447596,-156590.80354231544,-0.0025509448819560857,0.0023234224076189545,31.412424563849793,35.259026356223806,2.5
750,12.5,7,0.7000000000000001,0.29999999999999993,0.5317401703403704,-156734.2562182454,-0.0022258871772097917,0.002560113066192168,27.065228589073442,35.62728697904019,2.5
751,12.51,6,0.6000000000000001,0.3999999999999999,0.8972751526677959,-156570.51722895453,-0.0022755181580337708,0.0025267249405618785,28.746540824351467,33.02034213135361,2.5
752,12.52,7,0.7000000000000001,0.29999999999999993,0.32570409163252034,-156667.66097992004,-0.002511393679960809,0.0024439141912149507,32.46612007430153,33.31036967484545,2.5
753,12.53,6,0.6000000000000001,0.3999999999999999,0.6705914403795058,-156650.5090824721,-0.0026612463314340043,0.002348039252744817,35.19645795958678,32.689127600168156,2.5
754,12.54,8,0.8,0.19999999999999996,0.09065799292470532,-156682.36799660858,-0.002156359741056344,0.0026427210619552554,27.104646477271466,35.38559343784929,2.5
755,12.55,9,0.9,0.09999999999999998,0.46095038969403024,-156929.90865583517,-0.0022439056432625236,0.002590321306015091,28.784340108511717,34.17713545629461,2.5
756,12.56,9,0.9,0.09999999999999998,0.9831498535620385,-156859.0047630469,-0.0023042003148693226,0.0024176417970458875,27.857429323346704,33.06097520156313,2.5
757,12.57,9,0.9,0.09999999999999998,0.6145510523874201,-156901.83811658068,-0.002413858880401686,0.00232776060314353,31.448002959666326,30.264038642476283,2.5
758,12.58,8,0.8,0.19999999999999996,0.7323321495733016,-156796.763607485,-0.0024090667508509258,0.0025704559292509237,30.059728890355572,33.77756618174376,2.5
759,12.59,9,0.9,0.09999999999999998,0.9011773753684023,-156844.04152083592,-0.0023844317553045444,0.00226095506490491,31.962163880495236,30.45438292372606,2.5
760,12.6,9,0.9,0.09999999999999998,0.017693571775927456,-156963.98885914107,-0.0022771298900191236,0.0023523886816840815,29.91120725740129,33.264944503254846,2.5
761,12.61,10,1.0,0.0,0.9998433814482172,-157099.530336021,-0.0026210945861545277,0.002942298173991872,30.671451494983568,36.56344450707438,2.5
762,12.62,10,1.0,0.0,0.9999996418114239,-157177.45674062232,-0.002172326853621719,0.0023077425203900086,29.14251663862432,30.362400126985566,2.5
763,12.63,10,1.0,0.0,0.9999979417421807,-157151.06528809379,-0.002445452488553712,0.0023428677121325376,32.15564929928535,28.72538238851152,2.5
764,12.64,10,1.0,0.0,0.9953265919172121,-157259.4732813213,-0.0023868789698624124,0.0027434404187612798,29.831812506694305,32.963299005803435,2.5
765,12.65,10,1.0,0.0,0.9997257312347189,-157169.4190919125,-0.0021821382594489243,0.002304502397591648,30.874007893653648,32.37789679553106,2.5
766,12.66,10,1.0,0.0,0.9999845025583937,-157204.49941433436,-0.0025709551490497693,0.002464361423852519,30.60460952856219,33.3645464344057,2.5
767,12.67,10,1.0,0.0,0.9979316928578784,-157189.40904450076,-0.002326709319391196,0.0025289505582943425,29.400061040641155,38.29704702588715,2.5
768,12.68,10,1.0,0.0,0.982074582115381,-157218.97575728348,-0.002144430535968005,0.0024973192527321464,27.205868351221675,33.12239047315908,2.5
769,12.69,10,1.0,0.0,0.6245057817721043,-157203.60572871313,-0.0024618943438314543,0.0027119303156894316,31.729254183653083,35.40764975791981,2.5
770,12.7,9,0.9,0.09999999999999998,0.9980092910433579,-156957.98571084638,-0.0023816887594013164,0.0025375818843554844,33.35061657525571,34.292801315909315,2.5
771,12.71,9,0.9,0.09999999999999998,0.9967468182037662,-157010.89344213513,-0.002461392448159485,0.0024324747290860116,31.318992942699655,31.808061337440424,2.5
772,12.72,8,0.8,0.19999999999999996,0.9643911642466005,-156774.65417870236,-0.002513948277201606,0.002624138957772163,32.564656290251556,35.19769184622512,2.5
773,12.73,8,0.8,0.19999999999999996,0.36325497918311406,-156801.11036710575,-0.002237644963515732,0.002451469653278095,29.275053286521285,33.7481328814518,2.5
774,12.74,8,0.8,0.19999999999999996,0.37506407543053094,-156777.2127837608,-0.002439495289778456,0.0024517518540994026,31.356491602850756,33.317590643684284,2.5
775,12.75,7,0.7000000000000001,0.29999999999999993,0.5065107249409733,-156646.55375982722,-0.002525437904315093,0.002399886144688985,33.11192929886685,30.23064675959832,2.5
776,12.76,9,0.9,0.09999999999999998,0.9624096272833348,-157015.15886619818,-0.0024272292202466195,0.002750765278670029,31.278930502264117,34.510991118855856,2.5
777,12.77,9,0.9,0.09999999999999998,0.5559130746563737,-157012.0714577675,-0.002541463229778845,0.0027274196340836086,32.089055144957335,33.744332687566505,2.5
778,12.78,9,0.9,0.09999999999999998,0.986781325094743,-156915.25147228682,-0.002406035862823835,0.002335188038965193,31.731575463214558,32.28987898082819,2.5
779,12.79,8,0.8,0.19999999999999996,0.6374092637693803,-156819.48448533565,-0.0024092137304961804,0.002598696151697958,30.42285135178953,35.27301670927058,2.5
780,12.8,7,0.7000000000000001,0.29999999999999993,0.7594484350940794,-156775.8439727318,-0.0024867582638168754,0.002606700694995941,33.11250177137522,36.21502796496029,2.5
781,12.81,7,0.7000000000000001,0.29999999999999993,0.6518278979098561,-156693.1300965931,-0.0024135262885836718,0.0023718410588087924,31.515047682096686,30.642907534307184,2.5
782,12.82,6,0.6000000000000001,0.3999999999999999,0.8740226512973023,-156724.70460266728,-0.0025628337009455534,0.002470332476288385,33.654119128630505,30.33700838307813,2.5
783,12.83,5,0.5,0.5,0.2929665001503705,-156661.35736708422,-0.0026764766626123596,0.002623304370488693,33.4422570463415,30.20779751776608,2.5
784,12.84,6,0.6000000000000001,0.3999999999999999,0.7328214841173959,-156676.621886057,-0.002440782191565619,0.002350620018822699,32.677794199186216,27.999095667045545,2.5
785,12.85,7,0.7000000000000001,0.29999999999999993,0.7025597198942442,-156732.0854706276,-0.002574862590521634,0.0026681631352986567,32.43743080854001,31.858712098333413,2.5
786,12.86,6,0.6000000000000001,0.3999999999999999,0.31061092310613597,-156690.23897427387,-0.0027217579499121186,0.002720938787995107,35.09283689716104,32.53218338674096,2.5
787,12.87,5,0.5,0.5,0.05206490179156677,-156551.81592949177,-0.002412985712541368,0.002521656279953893,31.4948935213224,32.23829590585918,2.5
788,12.88,4,0.4,0.6,0.9205407616002391,-156578.90937172886,-0.0024661828867516824,0.002405992388169773,33.092550806756364,31.23997448268442,2.5
789,12.89,4,0.4,0.6,0.5270528683652386,-156679.0086205053,-0.0024966090089314323,0.002549569723812713,30.583640968704913,30.82425983828523,2.5
790,12.9,5,0.5,0.5,0.10806231141476165,-156620.7151211562,-0.0023459195200524465,0.002277371307942122,30.754475647299536,27.937871814313596,2.5
791,12.91,4,0.4,0.6,0.1620418776166121,-156575.98290034867,-0.0024541225024831124,0.002344284161138753,31.900058382969863,29.59039198381643,2.5
792,12.92,1,0.1,0.9,0.5574924215349072,-156624.5783554425,-0.0029050993878506006,0.002531785784031443,38.24363032154795,30.424911709862346,2.5
793,12.93,1,0.1,0.9,0.4969399600921499,-156629.3274688696,-0.002538139029221463,0.0024364909201603454,35.054570445274905,28.890711816984528,2.5
794,12.94,1,0.1,0.9,0.8000542576739007,-156583.87702260775,-0.0025498257047791807,0.0025795368015618988,32.990072790478024,29.20200950573819,2.5
795,12.95,2,0.2,0.8,0.5807863301581763,-156646.11698517646,-0.0026507849780829282,0.0024775280843087615,33.121746345211676,28.507921648246818,2.5
796,12.96,1,0.1,0.9,0.4286374861569876,-156622.1657789843,-0.0026274648401701786,0.00256331572058396,32.004812802716266,32.1641470397856,2.5
797,12.97,2,0.2,0.8,0.887427734830073,-156644.47173745718,-0.002728123986465598,0.002404771582606234,35.11654700304249,29.335704742458027,2.5
798,12.98,2,0.2,0.8,0.1904388549852893,-156611.3410315687,-0.002488509666080997,0.0024563040321384628,33.16551957820414,29.96182270743645,2.5
799,12.99,3,0.30000000000000004,0.7,0.9650615596470815,-156537.52885552513,-0.002654933570367331,0.0025497512971638307,37.12977067537539,29.704893847642072,2.5
800,13.0,3,0.30000000000000004,0.7,0.9672426686767449,-156592.7903609731,-0.0024644038897293076,0.0027257507535769195,31.84734990135554,33.15661314959581,2.5
801,13.01,3,0.30000000000000004,0.7,0.647004091490741,-156496.3283107175,-0.0026972259203390213,0.0022085171443771263,35.30136969139591,27.1446073662204,2.5
802,13.02,5,0.5,0.5,0.06289640554308558,-156666.5824681538,-0.002801003964668574,0.0024324222584674324,33.4505959617646,28.882764366666084,2.5
803,13.03,6,0.6000000000000001,0.3999999999999999,0.305670968361256,-156605.64691190573,-0.0023778890813449475,0.002562118839526707,32.545115015031904,30.866799149049076,2.5
804,13.04,7,0.7000000000000001,0.29999999999999993,0.8350690081903022,-156722.2295246182,-0.002325105693923041,0.002630443307672228,31.28410315444204,33.88239813193212,2.5
805,13.05,8,0.8,0.19999999999999996,0.9859936115348167,-156884.1031550467,-0.002873709510060989,0.002362619015683913,35.73089321907039,29.78454203132162,2.5
806,13.06,8,0.8,0.19999999999999996,0.877021448287563,-156736.72000375317,-0.00242568616095274,0.0024366565086330035,30.572585485592796,33.10533719683276,2.5
807,13.07,9,0.9,0.09999999999999998,0.5056132298203347,-157009.79563074678,-0.0023932157640848438,0.002865499832135154,31.773186713513148,36.022898015365605,2.5
808,13.08,10,1.0,0.0,0.15431218845208766,-157168.20095646754,-0.002410965697812172,0.0027430999427580267,32.744081247144166,35.12484862289991,2.5
809,13.09,10,1.0,0.0,0.969925143491394,-157091.99646516395,-0.002413721910776882,0.002302961496541205,31.558446058595145,33.48553770093247,2.5
810,13.1,10,1.0,0.0,0.9840284311194867,-157230.25952590833,-0.0026024579341495484,0.0024107848201471234,29.507842115382484,32.24362650462945,2.5
811,13.11,9,0.9,0.09999999999999998,0.6445608449783461,-156925.21089442517,-0.0019969085110733385,0.0024837224917604642,26.841699328671858,36.27496818756182,2.5
812,13.12,9,0.9,0.09999999999999998,0.948123205495664,-157064.76123010542,-0.002355054233903131,0.002910556772610132,29.641789694442743,38.67877560095582,2.5
813,13.13,8,0.8,0.19999999999999996,0.9655934570260543,-156776.62956159058,-0.0026822502737079918,0.002705133093732049,34.09039536298389,39.29035157985767,2.5
814,13.14,7,0.7000000000000001,0.29999999999999993,0.8994818824233222,-156736.85225457666,-0.0023349755573453053,0.0019735105913278963,31.4020969208711,30.150030079316373,2.5
815,13.15,6,0.6000000000000001,0.3999999999999999,0.8310926499167876,-156677.6689087193,-0.002207442707425689,0.0024585323146861494,26.97667872159712,32.477970362372446,2.5
816,13.16,4,0.4,0.6,0.8925762737901014,-156680.4764148416,-0.002100440492711095,0.0025428985846167556,27.532530486631046,29.70306565310977,2.5
817,13.17,4,0.4,0.6,0.27246155453556065,-156666.39404039766,-0.00230355484092052,0.002413105465410983,30.667622029564324,30.799202922357523,2.5
818,13.18,5,0.5,0.5,0.7827237678013653,-156583.35259756236,-0.0029256137787809743,0.002519885938399298,35.78036374562308,33.41017995419405,2.5
819,13.19,3,0.30000000000000004,0.7,0.8544079049276528,-156776.00931919913,-0.0023548087053933972,0.0025088496495730885,30.034632590223335,34.70854116758345,2.5
820,13.2,2,0.2,0.8,0.1785525624134502,-156620.32631504434,-0.001969953032081592,0.0023636116940572126,25.668074365411513,31.79145123678152,2.5
821,13.21,2,0.2,0.8,0.6382803579636704,-156838.01819798432,-0.0022688086964207745,0.002428005691946215,26.96607947191738,35.399823974960036,2.5
822,13.22,1,0.1,0.9,0.9926932007795978,-156727.5867847298,-0.002706303711343355,0.002349098262397502,32.083939713442575,37.26389999019352,2.5
823,13.23,0,0.0,1.0,0.9698814151860818,-156937.9366656374,-0.002613621685696473,0.0021897587175468847,33.30871736654242,35.17069555874267,2.5
824,13.24,0,0.0,1.0,0.999999906780114,-157003.3152910768,-0.002172473594252829,0.002674960610039218,30.542882617027296,38.600281721409466,2.5
825,13.25,0,0.0,1.0,0.9999989679113005,-156956.45872057372,-0.0016625329927099184,0.002766159644009707,25.110499484884077,36.15173111957794,2.5
826,13.26,0,0.0,1.0,0.9999997548682155,-156935.54828182707,-0.0019730413335714058,0.0022876929087601253,28.507611116070734,33.65997365965119,2.5
827,13.27,0,0.0,1.0,0.9997219126300366,-156967.67821337472,-0.0030629445508600886,0.0019490146701080682,38.71970756481429,32.569908713712096,2.5
828,13.28,0,0.0,1.0,0.9999983786708265,-156945.33253398133,-0.002893997481348465,0.0023431599980174925,35.262483607389925,38.665880932675094,2.5
829,13.29,0,0.0,1.0,0.9999927739792145,-156885.62466607167,-0.002364942735202694,0.002821875121868239,31.003790118637976,40.106894798443776,2.5
830,13.3,0,0.0,1.0,0.9999980106993609,-156956.42762675346,-0.0022670163401795774,0.0027249546448343967,28.495211306694127,35.58400722346773,2.5
831,13.31,0,0.0,1.0,0.9999755973131306,-156864.1070883138,-0.0024869871242101157,0.0022062085053397807,30.61522080064156,32.21874371696068,2.5
832,13.32,0,0.0,1.0,0.9998901455206589,-157035.98784048847,-0.002818891478674354,0.0024474137536329254,32.95907866621345,37.32376039987289,2.5
833,13.33,0,0.0,1.0,0.9656241950665614,-156921.4180966777,-0.0026821748110839325,0.002709652600772855,35.94493730527659,41.80748739325702,2.5
834,13.34,0,0.0,1.0,0.9718309190543839,-156949.80731153925,-0.002540366513524482,0.0024817445861778737,35.3533651911605,34.99653887146016,2.5
835,13.35,0,0.0,1.0,0.9762296845351589,-156936.15388183203,-0.0023255632492986907,0.002113773076623658,33.799338134836965,29.923422788382133,2.5
836,13.36,0,0.0,1.0,0.4642112683426579,-156970.62585800476,-0.0025547581905069395,0.0022809805494995268,36.743488093073445,30.454954815689515,2.5
837,13.37,1,0.1,0.9,0.9187263484053,-156701.61696053782,-0.0024961091632347103,0.002708598734065983,35.0880414849085,40.20483644978931,2.5
838,13.38,1,0.1,0.9,0.999999860455146,-156656.8952068533,-0.0026959454972897267,0.0026517727006047515,35.483629440039955,41.0010185201675,2.5
839,13.39,1,0.1,0.9,0.9999968258773297,-156725.91712429086,-0.002756508889387168,0.0022953622058041316,35.17485314370449,39.39623733717801,2.5
840,13.4,1,0.1,0.9,0.9988450420165439,-156650.7507337599,-0.0024863367037554,0.00241285667242488,30.256224631152936,39.03874305148418,2.5
841,13.41,1,0.1,0.9,0.9526769265006161,-156711.12492678268,-0.002229393392272673,0.0026891046478071867,26.77338046229481,38.72916026477912,2.5
842,13.42,2,0.2,0.8,0.6069439938997631,-156501.84538483823,-0.0024766448537959585,0.0024141751549993,30.459836709712715,34.67632803210688,2.5
843,13.43,2,0.2,0.8,0.892253989941825,-156723.97436522716,-0.0027568880379737377,0.002435635799164762,35.09613073231045,34.09068476728172,2.5
844,13.44,1,0.1,0.9,0.742664613996483,-156581.02708513677,-0.002386503557023035,0.0026720433120219125,31.027271819062772,40.73457613036242,2.5
845,13.45,1,0.1,0.9,0.8886147931317663,-156630.8296838455,-0.002492195377320909,0.00239504739132704,33.681592175499254,37.391460013710315,2.5
846,13.46,2,0.2,0.8,0.9639563869355379,-156577.70973850132,-0.0024075357236624864,0.0022995441260858216,31.771213454331495,36.92743323040434,2.5
847,13.47,2,0.2,0.8,0.8244062520153316,-156609.61689941894,-0.0022732615749288133,0.002417855144776963,28.10794463648888,35.27376081754655,2.5
848,13.48,3,0.30000000000000004,0.7,0.789057643430054,-156642.87334567512,-0.0021268259171589995,0.0023633581637772143,27.30630225873046,34.69138041978984,2.5
849,13.49,2,0.2,0.8,0.40790511724514505,-156652.4634867609,-0.0022834780407309254,0.0025017500981284802,29.54710653864136,36.20050629072851,2.5
850,13.5,1,0.1,0.9,0.8445822596135738,-156658.11510732977,-0.0024920312089440856,0.002572194867224719,31.957621638317203,37.142972204662726,2.5
851,13.51,1,0.1,0.9,0.9413944898878707,-156710.11989811482,-0.002415109809466388,0.002507234765722183,32.05915478523222,37.62232392446071,2.5
852,13.52,0,0.0,1.0,0.9784779614986122,-156837.8528976727,-0.0022496194378822925,0.002563328044061365,27.44440885829871,35.810537838610934,2.5
853,13.53,0,0.0,1.0,0.9999319994341572,-156873.947015218,-0.0021893693156431076,0.0023641219670326973,25.503381677817945,34.58619604798746,2.5
854,13.54,0,0.0,1.0,0.9862620465532027,-156897.18126819204,-0.002598726459230507,0.0022701771364705007,32.311252934096096,34.91945962131328,2.5
855,13.55,0,0.0,1.0,0.9955681074697754,-156929.29871120024,-0.002410938281627359,0.0026436246739857446,30.24679244989645,41.16191528919384,2.5
856,13.56,0,0.0,1.0,0.99514351381623,-156860.92685392412,-0.00223290567759004,0.002330471381260817,32.52181207362824,38.64862521265637,2.5
857,13.57,0,0.0,1.0,0.9883399227936129,-156957.67456037033,-0.002598581336137437,0.0023768944417057163,35.13925845663563,36.17744733980948,2.5
858,13.58,0,0.0,1.0,0.9961390076452431,-156886.33342207933,-0.0023089221608242456,0.0024984016181258638,32.875583894017645,35.83442952081855,2.5
859,13.59,1,0.1,0.9,0.7065417989499769,-156683.40857098886,-0.0023439833219654174,0.0025096456513301235,32.70864121702257,34.38616239963526,2.5
860,13.6,0,0.0,1.0,0.8630517511298769,-156946.28880847097,-0.0028245721230669312,0.002580890709208241,38.35466094863441,37.80467601562578,2.5
861,13.61,0,0.0,1.0,0.999994143779685,-157036.6731804611,-0.002711204645301009,0.0021867287472241773,36.87742162680579,32.958229778381835,2.5
