cycle,time_ps,state,lambda_meso,lambda_threo,selected_probability,energy_selected_kj_mol,meso_signed_volume_nm3,threo_signed_volume_nm3,meso_improper_deg,threo_improper_deg,bias_increment
2538,30.38,2,0.2,0.8,0.6576827751135847,-157133.4520779745,-0.0024424685205012443,0.002043951930221254,28.698387549511665,31.86330128220055,0.15625
2539,30.39,2,0.2,0.8,0.83754674037015,-157313.47537125123,-0.002417798510776277,0.0024279926987064732,28.49481593056987,36.38737060963974,0.15625
2540,30.4,2,0.2,0.8,0.16959362627442068,-157212.7888229705,-0.0022141830636137234,0.002754604219025054,30.947299011360847,41.242134396917024,0.15625
2541,30.41,2,0.2,0.8,0.601949439151866,-157204.438924221,-0.002224073447357864,0.0025185841530293938,31.40026094925371,35.53724981151973,0.15625
2542,30.42,3,0.30000000000000004,0.7,0.6745186685566016,-157167.44009861685,-0.002637709027420785,0.0020636301016669764,34.70393442435027,29.20518639708077,0.15625
2543,30.43,2,0.2,0.8,0.5211077090997998,-157257.26565551377,-0.0023339002131052325,0.002147479609407577,29.332470758305877,30.778412640118084,0.15625
2544,30.44,3,0.30000000000000004,0.7,0.746443414504619,-157226.87712876013,-0.0023675374527427416,0.0025904830776967962,27.960677989052517,38.79922984658927,0.15625
2545,30.45,3,0.30000000000000004,0.7,0.49548278345974517,-157186.0206753752,-0.0024640373158769293,0.0024372348076556706,28.901657112795263,35.89830895363013,0.15625
2546,30.46,2,0.2,0.8,0.07042289748848976,-157288.3917766667,-0.0021539123250396987,0.0023766457670650826,27.75358609558461,37.373518382479745,0.15625
2547,30.47,2,0.2,0.8,0.762620966783359,-157232.74791021517,-0.0025372057170888387,0.0025011843526502623,29.64299262026531,33.910252075009005,0.15625
2548,30.48,3,0.30000000000000004,0.7,0.4533969247628391,-157334.07800136352,-0.00234807265889199,0.0022801790300154205,30.253106060066013,33.00157157638742,0.15625
2549,30.49,3,0.30000000000000004,0.7,0.5656476137895103,-157238.12892321838,-0.0023958342034878823,0.0022463780148900448,33.22020360300436,32.80910080776497,0.15625
2550,30.5,2,0.2,0.8,0.7210915240786441,-157340.99100462734,-0.002565558992564844,0.002773183654327528,30.590755265384402,37.928343396146005,0.15625
2551,30.51,2,0.2,0.8,0.8551071471451912,-157190.78211664318,-0.0022605318112104813,0.0022995334721434835,30.30354012107925,35.797877964450876,0.15625
2552,30.52,2,0.2,0.8,0.8213012609652515,-157309.85489487136,-0.002424215367097826,0.002247494599458329,28.268908445279443,33.86962675418717,0.15625
2553,30.53,3,0.30000000000000004,0.7,0.5909037205209934,-157258.3131599404,-0.0025256405031440325,0.0025856296165670412,30.774507236053495,38.23020583247741,0.15625
2554,30.54,4,0.4,0.6,0.7532717095577047,-157222.4892085873,-0.0022013630746648668,0.0022459731570472065,29.28681804215666,33.380468874641295,0.15625
2555,30.55,4,0.4,0.6,0.7643302145096398,-157184.17172210084,-0.00242741992087722,0.002563184717926369,30.36791055955751,35.130794908198766,0.15625
2556,30.56,4,0.4,0.6,0.7562660182064415,-157171.5033966667,-0.002521260633337479,0.0025475312161898846,29.854912087951817,33.87273130956141,0.15625
2557,30.57,4,0.4,0.6,0.7051420635407192,-157356.00117455155,-0.00232128131380924,0.0021429126088606215,28.926498984687306,32.45086623245885,0.15625
2558,30.58,3,0.30000000000000004,0.7,0.4992204122257106,-157270.1878975969,-0.002567620673054455,0.0023005040086982696,30.764644333026002,31.917399068519014,0.15625
2559,30.59,3,0.30000000000000004,0.7,0.7962868593862753,-157253.30281513373,-0.0023791632554787385,0.0024450566741276315,31.307587765850496,37.19845459557102,0.15625
2560,30.6,3,0.30000000000000004,0.7,0.5874469661564138,-157330.11729410134,-0.0023213434527525286,0.0025407615218699577,31.046157456527315,36.447796619410425,0.15625
2561,30.61,2,0.2,0.8,0.6620293210961212,-157313.4323899658,-0.002544872184051641,0.002578885331932906,30.74362640546771,35.45344359464072,0.15625
2562,30.62,3,0.30000000000000004,0.7,0.5750027704534314,-157240.822836297,-0.002478352682069661,0.0020955198735166944,32.05597611541949,31.524110755138498,0.15625
2563,30.63,3,0.30000000000000004,0.7,0.6150308812248281,-157268.83226226084,-0.002338348149970261,0.0023374030724751783,28.24499556520744,32.796783450269196,0.15625
2564,30.64,2,0.2,0.8,0.22619416346584398,-157373.6450075839,-0.002163407790162742,0.002615743886982296,28.353390888481755,37.2358682287037,0.15625
2565,30.65,4,0.4,0.6,0.1023497334580541,-157196.25180645395,-0.0026426251108453785,0.002395422875535066,33.8594065142052,34.42628917054208,0.15625
2566,30.66,4,0.4,0.6,0.6690132890150611,-157190.86446048558,-0.002585082559961684,0.0022734577508091874,31.481839722446956,33.68121027953993,0.15625
2567,30.67,4,0.4,0.6,0.6986912296442417,-157152.07478585467,-0.002273163371716016,0.002379771373092553,29.43449562269719,34.31509878274865,0.15625
2568,30.68,5,0.5,0.5,0.12213355591704497,-157197.41825475878,-0.002465855331593022,0.002578019505178967,29.453237287445766,34.83568918724804,0.15625
2569,30.69,4,0.4,0.6,0.44381924720426386,-157337.52612382945,-0.002374729985005073,0.002268478212300076,30.469496476233076,32.02144485001795,0.15625
2570,30.7,5,0.5,0.5,0.10090410412016683,-157190.77468996285,-0.002327596006306822,0.0022505808154735848,29.754269673887233,33.20993037347861,0.15625
2571,30.71,5,0.5,0.5,0.29885651935897306,-157254.73170309057,-0.0026579224155135897,0.0024959503238945004,31.378765095321423,33.9799998066522,0.15625
2572,30.72,4,0.4,0.6,0.4828533788516819,-157158.95380205652,-0.002393516472689208,0.002585327614692017,28.922797687394034,34.85483679160356,0.15625
2573,30.73,5,0.5,0.5,0.11504282036905351,-157305.10753760143,-0.0022902813377231853,0.0023868694411406308,30.298094644398514,34.42581750544053,0.15625
2574,30.74,4,0.4,0.6,0.47871679169836795,-157237.3593788666,-0.00252381531978586,0.002356426821764221,32.32890582055488,32.5751285010401,0.15625
2575,30.75,3,0.30000000000000004,0.7,0.47824660948779874,-157247.40342999948,-0.002356936601120529,0.0022890310804802288,30.98009994364591,33.44066088713624,0.15625
2576,30.76,3,0.30000000000000004,0.7,0.7919812913683709,-157286.88510246243,-0.0027111543470068724,0.002495338118445948,33.09766051944416,34.63705007805427,0.15625
2577,30.77,3,0.30000000000000004,0.7,0.6707900908933413,-157223.09689564205,-0.002487530961994899,0.0025454933495308576,29.302057850175295,36.70309021213951,0.15625
2578,30.78,3,0.30000000000000004,0.7,0.6265756305164678,-157302.0541212059,-0.0018923686818230793,0.0023339392443355172,25.839793379776538,35.09292622344177,0.15625
2579,30.79,4,0.4,0.6,0.4740537808377563,-157213.55145979364,-0.002321669796346801,0.0024630053922576195,28.28124894280684,34.52520939234673,0.15625
2580,30.8,4,0.4,0.6,0.47959137936288493,-157280.9433221399,-0.0026423893087195297,0.0021763590900564615,33.832624466170195,32.144796041484845,0.15625
2581,30.81,4,0.4,0.6,0.4004798171693552,-157241.00869786664,-0.002555763427226717,0.002433713880940711,31.539718434538106,35.402932071022626,0.15625
2582,30.82,4,0.4,0.6,0.4207165603535988,-157274.2848231436,-0.0024631556003802887,0.0026266443511962813,29.98498768711548,36.08254432932609,0.15625
2583,30.83,3,0.30000000000000004,0.7,0.4005608878238491,-157260.76159598966,-0.0022002625621194813,0.0023535320663375147,28.3258983651526,33.79115242335331,0.15625
2584,30.84,3,0.30000000000000004,0.7,0.643074707411386,-157299.2068680871,-0.002349183702651589,0.0022435391523954427,28.63758230533441,33.393151035910115,0.15625
2585,30.85,4,0.4,0.6,0.5290869437122826,-157214.79801792538,-0.0027293109892843706,0.0024266285028544583,32.88811227724766,32.9589172666476,0.15625
2586,30.86,5,0.5,0.5,0.23959886068998415,-157252.15259036174,-0.002360350988138546,0.002534654161520292,30.360808655375305,35.96440881719075,0.15625
2587,30.87,4,0.4,0.6,0.25571471883539587,-157138.69860630695,-0.002355437265168358,0.002318601037808197,30.04263705200291,29.848413924295937,0.15625
2588,30.88,4,0.4,0.6,0.3236691945928886,-157260.03261252723,-0.0021814490369011343,0.002209321268289709,27.776918506159245,31.29954035773968,0.15625
2589,30.89,5,0.5,0.5,0.2867400619164123,-157276.3412822241,-0.0025521774451349524,0.0023275204777746905,31.522088507744122,33.84765564132988,0.15625
2590,30.9,2,0.2,0.8,0.15130001459393239,-157285.11207935007,-0.0026269069161651503,0.0025436153276166555,31.279782070605425,37.31321975495312,0.15625
2591,30.91,2,0.2,0.8,0.40768559879307725,-157312.88583432,-0.0024163303539410925,0.0025120384510475056,31.658308447564128,36.351324969710795,0.15625
2592,30.92,2,0.2,0.8,0.8785438018568449,-157276.40138570784,-0.0024039704416061627,0.0025950809181810833,30.62056298416909,35.79123235708542,0.15625
2593,30.93,2,0.2,0.8,0.6347662145777004,-157351.57473866866,-0.0022685598000722913,0.00227397059166904,28.343122918494664,33.84545332132811,0.15625
2594,30.94,2,0.2,0.8,0.45767193037456877,-157264.927323244,-0.0024742282581145434,0.0022078568235035264,32.0127160611576,33.38657524730437,0.15625
2595,30.95,2,0.2,0.8,0.7329364569900908,-157331.39101929418,-0.002535747145802104,0.00254345940233743,29.705672736257362,37.09003295107456,0.15625
2596,30.96,3,0.30000000000000004,0.7,0.5254844753518055,-157319.3866483491,-0.0022944631710471175,0.0023284909389958775,31.32916623794199,34.76728068109259,0.15625
2597,30.97,3,0.30000000000000004,0.7,0.5572091137967288,-157320.5830023821,-0.002309449308786125,0.0027472776477938596,28.07527062713199,38.92485727643745,0.15625
2598,30.98,3,0.30000000000000004,0.7,0.7408270386290646,-157327.52977544526,-0.002594350359721727,0.002389001077071769,31.102081022372946,32.47111618453841,0.15625
2599,30.99,2,0.2,0.8,0.13294741579224592,-157229.29231971633,-0.00221523394871692,0.002012877307392932,29.910343127306128,30.043319032187057,0.15625
2600,31.0,2,0.2,0.8,0.5611255738080034,-157344.0486434945,-0.0024259686976365056,0.0024570667473341277,32.03222143054279,35.95848423329988,0.15625
2601,31.01,3,0.30000000000000004,0.7,0.3383394257727128,-157338.02673210463,-0.002528237562193024,0.002738467554489977,31.163726281592663,40.242385280080875,0.15625
2602,31.02,2,0.2,0.8,0.5852489777000482,-157325.09600157462,-0.002321856553236087,0.0023646358803130017,28.292361167803932,37.44903947815447,0.15625
2603,31.03,2,0.2,0.8,0.6616942642707087,-157306.2438855261,-0.002548604667172003,0.002217154270899275,29.970514933838434,31.092544615968382,0.15625
2604,31.04,2,0.2,0.8,0.4328566514145443,-157248.86454529274,-0.0021867514855989567,0.002471369785437075,26.739195888812098,36.07843967834398,0.15625
2605,31.05,2,0.2,0.8,0.5211493907208687,-157390.55159845215,-0.0022585543156038845,0.0022765889671940787,30.901949584860276,33.16827050614559,0.15625
2606,31.06,3,0.30000000000000004,0.7,0.42440654819837503,-157365.846469512,-0.0025628382370498424,0.002527211677828417,32.377720372450725,37.55590373912912,0.15625
2607,31.07,3,0.30000000000000004,0.7,0.3503847833713848,-157377.3621987083,-0.0025688347758363764,0.002483830393164261,33.397986184811394,36.562343898276225,0.15625
2608,31.08,3,0.30000000000000004,0.7,0.6195480477738848,-157324.30144956813,-0.002334548188927287,0.002401638156987922,27.978692954727084,33.005581866775415,0.15625
2609,31.09,4,0.4,0.6,0.14058538972085421,-157339.5105687285,-0.0021938476600374328,0.002563216453153153,26.37336140440122,35.419708867079734,0.15625
2610,31.1,4,0.4,0.6,0.4314398988476648,-157325.70353849858,-0.0024287373544797193,0.0022944916052187072,30.240262631474515,33.67278813159563,0.15625
2611,31.11,3,0.30000000000000004,0.7,0.6106703978581948,-157296.96316304305,-0.002409401711230113,0.0022008691628827176,30.587580509149877,32.78672265866169,0.15625
2612,31.12,4,0.4,0.6,0.25166145124691974,-157351.6067183407,-0.0021747764591175008,0.0025328485579155747,29.564365085679235,35.3979198348555,0.15625
2613,31.13,3,0.30000000000000004,0.7,0.06604674458166332,-157388.3037870023,-0.0024363120789168947,0.0025448860879883715,29.11697216362275,37.06647943885257,0.15625
2614,31.14,3,0.30000000000000004,0.7,0.5109334764508296,-157341.765094995,-0.002663366083248869,0.002173409299122767,31.29680345061505,33.38502816570136,0.15625
2615,31.15,3,0.30000000000000004,0.7,0.6340913424049209,-157364.47591267328,-0.0023542490593186226,0.002508258624726022,27.49424962982121,36.687549597902084,0.15625
2616,31.16,3,0.30000000000000004,0.7,0.6522818130943842,-157381.82095611258,-0.002412318228482022,0.0025615771932636887,30.180964985361406,34.546101305439386,0.15625
2617,31.17,2,0.2,0.8,0.6466754244448466,-157365.71915193592,-0.0022079421641873456,0.0024204012282888093,29.74100716790781,32.99221003295099,0.15625
2618,31.18,2,0.2,0.8,0.6557291327460631,-157338.22851464618,-0.002440152429617917,0.002470391151780481,32.83344289097832,36.153153227856414,0.15625
2619,31.19,3,0.30000000000000004,0.7,0.09171795146302454,-157465.4707792369,-0.0028825878993442434,0.0023582304358688417,34.38684022665737,33.620314439400396,0.15625
2620,31.2,3,0.30000000000000004,0.7,0.2496406016040282,-157378.04570366084,-0.002213638793536284,0.0023292986797335,27.98981421269838,37.07323415944568,0.15625
2621,31.21,4,0.4,0.6,0.5755570786220825,-157301.22798257225,-0.002256639324790785,0.002549220490280329,26.56667392244214,34.86395100270314,0.15625
2622,31.22,3,0.30000000000000004,0.7,0.45513541621935183,-157319.04364009472,-0.002193949087878715,0.00241971320846359,28.16689803737408,35.99061613824702,0.15625
2623,31.23,2,0.2,0.8,0.579465875741974,-157382.72409742253,-0.002323746944558375,0.002120345956291638,31.834224509890987,31.05500957656746,0.15625
2624,31.24,4,0.4,0.6,0.33406570336317815,-157346.17233332153,-0.0028539731421788595,0.0024613544273987616,36.30575663167654,36.24113856555353,0.15625
2625,31.25,5,0.5,0.5,0.18614750522162038,-157315.6778513115,-0.0024795206952247404,0.002587584775928232,30.005717829187567,36.269034203741015,0.15625
2626,31.26,5,0.5,0.5,0.5724146352827929,-157382.7930235079,-0.001955700817457117,0.0025132213191814464,23.661641416689363,35.78215008789779,0.15625
2627,31.27,6,0.6000000000000001,0.3999999999999999,0.565504162057024,-157347.84612845024,-0.0023695781537270296,0.002357555951030705,26.353578474526834,30.996771050690764,0.15625
2628,31.28,5,0.5,0.5,0.16943283079574595,-157295.4204966508,-0.0024857344126778275,0.001919001601902725,31.895409192469767,27.183453149732234,0.15625
2629,31.29,5,0.5,0.5,0.39037502219445736,-157379.41882940748,-0.002475939577149106,0.002463161710732758,32.44474505444678,33.223589875313266,0.15625
2630,31.3,5,0.5,0.5,0.6318803719181625,-157368.00489173175,-0.0027047696431330907,0.00273275012131437,34.21780615620608,34.01860779290226,0.15625
2631,31.31,4,0.4,0.6,0.43516415073383824,-157381.22273024416,-0.002291259357705441,0.0023804137103109707,30.486718069755003,33.53008967783473,0.15625
2632,31.32,4,0.4,0.6,0.5221912022191282,-157341.8929036748,-0.0024930349637551697,0.002137169983102021,29.82999122168978,30.046503106154685,0.15625
2633,31.33,5,0.5,0.5,0.4413668173641823,-157408.37729329846,-0.0024434534282731396,0.002314035052019282,28.98810709966541,34.532053696066185,0.15625
2634,31.34,4,0.4,0.6,0.5343944692682869,-157365.0599524718,-0.002028415883008548,0.002450564986385889,25.807073751657025,35.19564898361554,0.15625
2635,31.35,4,0.4,0.6,0.5365890811504971,-157396.01028648723,-0.0022995937369528208,0.0025377587846155997,29.36256697225087,37.50896725388907,0.15625
2636,31.36,3,0.30000000000000004,0.7,0.44604053016150197,-157342.60441085827,-0.002786213079498745,0.0023222184095976345,34.44613070475769,33.12656302217264,0.15625
2637,31.37,2,0.2,0.8,0.25332210583157905,-157353.00681591954,-0.002325871639556137,0.0021144807830102545,29.574623145597545,31.34625254222988,0.15625
2638,31.38,2,0.2,0.8,0.5062003095486449,-157450.98228852783,-0.0022997916152177307,0.0026470958886618844,27.817475998803356,35.54333924131291,0.15625
2639,31.39,1,0.1,0.9,0.7420019956431098,-157429.9057852576,-0.0023950547536548852,0.0025636848281581056,30.702566417342002,38.23466588535923,0.15625
2640,31.4,1,0.1,0.9,0.8717804876345361,-157429.10408427197,-0.002424269225245121,0.0022841899799071284,31.175026363876647,37.83567575968293,0.15625
2641,31.41,1,0.1,0.9,0.9663507673407008,-157391.1584535166,-0.002377782885263824,0.0024572403125116037,30.43388084054878,36.34782978504734,0.15625
2642,31.42,1,0.1,0.9,0.9492755872624103,-157401.43283413153,-0.0024648423702338944,0.002482637530328893,31.622245005722124,35.942921281080444,0.15625
2643,31.43,1,0.1,0.9,0.9883292505543863,-157463.92046525603,-0.002306228194714522,0.0021983788863913817,29.968115425240857,31.60134387783219,0.15625
2644,31.44,1,0.1,0.9,0.9965151519902502,-157432.97794575847,-0.002162381242337866,0.002335115636130793,28.601829204853985,37.06025202205388,0.15625
2645,31.45,2,0.2,0.8,0.013816298795657607,-157421.9260016538,-0.0026979527031169796,0.002688012272902367,33.02665676009378,39.99119126928848,0.15625
2646,31.46,1,0.1,0.9,0.9792590463749666,-157446.55152494405,-0.0025931428925946715,0.0024487738808716504,32.51664676116442,37.23491178870684,0.15625
2647,31.47,1,0.1,0.9,0.9697396594817378,-157504.75848175393,-0.002275506103779439,0.0019039326827638165,31.388614531575254,28.982415087416246,0.15625
2648,31.48,2,0.2,0.8,0.3559395306882286,-157466.99162873617,-0.002218378153028399,0.0025280677849871553,31.314354706349697,34.671546926948906,0.15625
2649,31.49,1,0.1,0.9,0.5099854092261811,-157407.0671588661,-0.0022921624871471307,0.0028854156217109177,29.61823155240997,39.898332573029776,0.15625
2650,31.5,1,0.1,0.9,0.8850399931341415,-157474.42188925215,-0.002562403463391379,0.0022614944473834235,31.28324097659938,37.384321433578826,0.15625
2651,31.51,1,0.1,0.9,0.9940718264085573,-157375.92617140073,-0.0029722015412071336,0.002292990860046219,33.28634440721435,36.06772025550959,0.15625
2652,31.52,2,0.2,0.8,0.4922862541398797,-157449.83532811058,-0.0020654739735944875,0.002275776985478015,24.888157631048784,32.146751922399076,0.15625
2653,31.53,2,0.2,0.8,0.6869195428118322,-157397.52783326324,-0.0018344248548626313,0.0026186095700407933,24.62337635313914,37.223661762502154,0.15625
2654,31.54,1,0.1,0.9,0.9788411486713426,-157489.05165935887,-0.002734566719437957,0.002605537758322263,34.91924399476622,34.74488757050233,0.15625
2655,31.55,1,0.1,0.9,0.8043573860391091,-157400.95340702665,-0.002437808020811566,0.0022134076737344273,33.84787068326685,36.03596490255992,0.15625
2656,31.56,1,0.1,0.9,0.9817087706086638,-157519.8752514088,-0.002502495421128427,0.0023754479700303266,31.6592324134917,35.17737043176227,0.15625
2657,31.57,2,0.2,0.8,0.5071353133995518,-157333.01128471564,-0.0021614278840001253,0.0025178770068977315,27.083402296591355,38.36400626079483,0.15625
2658,31.58,2,0.2,0.8,0.4266439675890915,-157429.01115740387,-0.0021519542821945214,0.0022450513509080215,25.656365550209088,33.594829116085286,0.15625
2659,31.59,2,0.2,0.8,0.496694868312352,-157371.07443113145,-0.0024680075896622348,0.002193998394607063,30.92624418789909,35.11651181230735,0.15625
2660,31.6,2,0.2,0.8,0.40366833581546935,-157386.2228488959,-0.0027247664006775814,0.002546644860145564,33.53984716117051,36.1691487336292,0.15625
2661,31.61,2,0.2,0.8,0.5005180585181409,-157450.71219749903,-0.002254634878898283,0.002482623012438236,30.323422623973567,35.886615638048816,0.15625
2662,31.62,1,0.1,0.9,0.8977607702313073,-157478.68992668015,-0.0024079813042198936,0.002467388781400873,30.79721821590755,34.49599797922078,0.15625
2663,31.63,1,0.1,0.9,0.9108626420442751,-157362.13691271326,-0.002687138210492988,0.002331120342510079,33.41440911595241,34.761603025721804,0.15625
2664,31.64,1,0.1,0.9,0.992412144493834,-157400.34513665125,-0.0022314808661426946,0.00233165492303271,26.98323977770094,36.88585833123137,0.15625
2665,31.65,1,0.1,0.9,0.9967084924299157,-157535.42467850226,-0.00248258775053109,0.0025389305363105333,30.813277388418577,38.10896999733451,0.15625
2666,31.66,2,0.2,0.8,0.1763911815959015,-157424.37665626375,-0.0024418159653978883,0.002405003181308211,31.75810621230887,35.68209387131718,0.15625
2667,31.67,1,0.1,0.9,0.978642097153039,-157542.24124561378,-0.0023622655961023416,0.0022146037143676803,32.969455364780686,33.747347336032796,0.15625
2668,31.68,1,0.1,0.9,0.9941520745968137,-157550.37478955367,-0.0022924043532082964,0.0024107743619930047,30.90430594275396,35.614794721346854,0.15625
2669,31.69,1,0.1,0.9,0.9913138531834214,-157495.65137890266,-0.002297689949468664,0.00240391122529866,31.90790527938711,35.48864266309748,0.15625
2670,31.7,1,0.1,0.9,0.9330482138717193,-157463.83322428938,-0.002454124368607967,0.0022784123767299156,30.593976299057125,35.340773258585436,0.15625
2671,31.71,2,0.2,0.8,0.49786870041627135,-157457.19790992123,-0.002623168380360984,0.002246645252772206,30.915366770890746,35.216053285832146,0.15625
2672,31.72,3,0.30000000000000004,0.7,0.73097029747785,-157445.0900498675,-0.002374042240007407,0.0024003869375393456,28.98187342268734,37.35725867326273,0.15625
2673,31.73,3,0.30000000000000004,0.7,0.6572549448341625,-157486.761137579,-0.002277247636497759,0.0026030673160733373,27.620142800521403,35.159106986178045,0.15625
2674,31.74,4,0.4,0.6,0.5483637719440633,-157382.8286416911,-0.0023595657767885914,0.0022703459523549137,31.74099818379998,31.246075302590057,0.15625
2675,31.75,5,0.5,0.5,0.483745088695233,-157496.67476419362,-0.0026247920218238647,0.0024799106309429256,32.6726311495674,33.304151646898006,0.15625
2676,31.76,4,0.4,0.6,0.36246156082763326,-157465.1126158759,-0.002399951874313698,0.0024165882008195493,29.697901132222395,34.18013502319905,0.15625
2677,31.77,3,0.30000000000000004,0.7,0.261603124058686,-157410.81089231442,-0.0023527752206604306,0.0022656500024753274,29.06949821167345,34.49736102869054,0.15625
2678,31.78,3,0.30000000000000004,0.7,0.23860319190719098,-157417.32979827723,-0.0025011334935770763,0.00247638334408876,30.300624251069706,36.077407833649886,0.15625
2679,31.79,3,0.30000000000000004,0.7,0.38527280125563523,-157402.8807206529,-0.002126311824461995,0.0025136258635334633,26.625434577425537,37.29765747423556,0.15625
2680,31.8,5,0.5,0.5,0.03403286562809976,-157439.54292542476,-0.002550148698002139,0.0024578784829107194,32.082955532611294,34.268789991057965,0.15625
2681,31.81,6,0.6000000000000001,0.3999999999999999,0.7366729093239116,-157420.58282256406,-0.0027020194694765518,0.0023918105659264965,32.86242752244536,33.634517031483874,0.15625
2682,31.82,7,0.7000000000000001,0.29999999999999993,0.20596949820101024,-157505.9062158843,-0.0024051308777661307,0.0021093485218782277,31.852259878725988,29.650850239775323,0.15625
2683,31.83,6,0.6000000000000001,0.3999999999999999,0.8683803092603732,-157455.9598963853,-0.002283959385458797,0.002377979582463942,29.22986601609535,32.672477750457546,0.15625
2684,31.84,6,0.6000000000000001,0.3999999999999999,0.3943822611179613,-157491.65144763485,-0.002333235184116549,0.0024181872955172626,27.876707911926953,31.622498669752023,0.15625
2685,31.85,6,0.6000000000000001,0.3999999999999999,0.8552346659063836,-157369.62437252293,-0.0023614274483558656,0.0023417899506452972,29.976441099269675,31.43024159913061,0.15625
2686,31.86,6,0.6000000000000001,0.3999999999999999,0.8210818519842583,-157525.46446533877,-0.002865324242176526,0.0025175571034877675,33.74757403548954,30.77356368928974,0.15625
2687,31.87,6,0.6000000000000001,0.3999999999999999,0.8308758617541238,-157463.21008015337,-0.0024111221646499746,0.0023608052985837034,32.112278255463785,28.386768727464847,0.15625
2688,31.88,6,0.6000000000000001,0.3999999999999999,0.7727727882573794,-157379.6968973748,-0.001965145962108252,0.002422241574937805,24.8861274598525,29.564364732786437,0.15625
2689,31.89,6,0.6000000000000001,0.3999999999999999,0.776218427294994,-157390.4035794758,-0.00279618175788623,0.00215654725999433,33.311332218751495,27.967361549953413,0.15625
2690,31.9,6,0.6000000000000001,0.3999999999999999,0.6872583046121341,-157368.22589083537,-0.0026469668730636346,0.002139609288600658,31.55762835731047,29.88794929708095,0.15625
2691,31.91,7,0.7000000000000001,0.29999999999999993,0.4900421709430751,-157581.41805712177,-0.002568868920588227,0.0024623412556321837,32.70586885977556,31.582084050725285,0.15625
2692,31.92,7,0.7000000000000001,0.29999999999999993,0.4212504276085836,-157455.8430492512,-0.0024118144989100647,0.0026537677857118415,30.265994786292808,30.481315042234684,0.15625
2693,31.93,6,0.6000000000000001,0.3999999999999999,0.49971499876937087,-157536.33312520408,-0.001909263300740987,0.002084155695378289,27.318792777894775,28.626183385846783,0.15625
2694,31.94,7,0.7000000000000001,0.29999999999999993,0.021262516440462117,-157492.51148165253,-0.0025131683171209372,0.002258648948345922,30.52218818013024,29.572100107666788,0.15625
2695,31.95,6,0.6000000000000001,0.3999999999999999,0.47722268750957375,-157486.2850910425,-0.0026688513412087105,0.0025927160998927843,32.76053363021413,38.06404964576696,0.15625
2696,31.96,6,0.6000000000000001,0.3999999999999999,0.49617443629213975,-157441.82515062342,-0.002361030143524965,0.0025940836646916165,28.96458503648955,35.54923134505712,0.15625
2697,31.97,7,0.7000000000000001,0.29999999999999993,0.1455343236353488,-157530.32015164776,-0.0024172919146563643,0.002329491519349092,32.50172216110323,32.309287520332425,0.15625
2698,31.98,7,0.7000000000000001,0.29999999999999993,0.46407944742515805,-157503.94083837784,-0.0022721561297075186,0.002152610307464169,30.00652439017347,28.344079852410566,0.15625
2699,31.99,7,0.7000000000000001,0.29999999999999993,0.5330741559049097,-157502.99738509353,-0.0022205860939908044,0.002349114932972526,29.85556390522962,32.38811224998683,0.15625
2700,32.0,6,0.6000000000000001,0.3999999999999999,0.5942483849040346,-157375.70059750968,-0.002743149734477211,0.002433635502623447,33.66300155906537,32.2172926740608,0.15625
2701,32.01,5,0.5,0.5,0.38161107945916345,-157455.36645767678,-0.002674643413610436,0.0023384852508726516,33.31702719479732,31.79200222582829,0.15625
2702,32.02,4,0.4,0.6,0.62286537645686,-157262.17226821787,-0.002446862651403348,0.0024353832387277383,31.75155256017169,34.18843129474907,0.15625
2703,32.03,5,0.5,0.5,0.4185746439697736,-157404.01014982906,-0.0024575601402412137,0.002521742167144627,30.070271825036865,32.73543306171807,0.15625
2704,32.04,4,0.4,0.6,0.5395670898837902,-157322.20877885653,-0.002085182674830823,0.002518246077571799,26.337223375399617,35.1511052454038,0.15625
2705,32.05,4,0.4,0.6,0.5834793501338786,-157404.1476906985,-0.002450311589270806,0.0025202538811504764,29.931764287380634,33.58704191993951,0.15625
