cycle,time_ps,state,lambda_meso,lambda_threo,selected_probability,energy_selected_kj_mol,meso_signed_volume_nm3,threo_signed_volume_nm3,meso_improper_deg,threo_improper_deg,bias_increment
4164,46.64,1,0.1,0.9,0.9899545897083507,-158291.9235177981,-0.002769015739006064,0.002050333785769295,35.95453160100341,25.808653973531428,0.15625
4165,46.65,1,0.1,0.9,0.9979078926879603,-158308.17479717333,-0.002309623710728205,0.0020313333255953256,28.092743766522595,24.86326850220284,0.15625
4166,46.66,1,0.1,0.9,0.9994061927964144,-158393.82299788966,-0.00224062310176208,0.00226848002902034,27.5747755907941,27.27363254838665,0.15625
4167,46.67,1,0.1,0.9,0.970556193005941,-158402.06610228552,-0.002557333443258842,0.002416832290721636,32.5623888022011,26.644818437071343,0.15625
4168,46.68,1,0.1,0.9,0.9987035231695791,-158406.78968746495,-0.0023148319000859904,0.002493309924920565,33.71211218114541,30.77640792925986,0.15625
4169,46.69,1,0.1,0.9,0.9873541562302652,-158373.33010019586,-0.0024392274936324287,0.002388648282241136,32.73863596078909,27.148687603170895,0.15625
4170,46.7,1,0.1,0.9,0.9961521314430538,-158386.45433136445,-0.0026913795032039983,0.0020325776111653816,34.40413848509781,23.98860623782611,0.15625
4171,46.71,1,0.1,0.9,0.896964486640983,-158340.8308950954,-0.0022818462149246333,0.002054325761816659,28.925735977766095,24.182201260219152,0.15625
4172,46.72,1,0.1,0.9,0.9825235211667371,-158399.994423363,-0.002003552826118128,0.0025420244174329453,24.902130700062262,30.113226770121464,0.15625
4173,46.73,1,0.1,0.9,0.9942168104763204,-158321.75284742346,-0.002445615054838612,0.0023417506436859913,30.596010320302707,29.32386002547231,0.15625
4174,46.74,1,0.1,0.9,0.9996138307242057,-158458.62555878417,-0.002600590212208162,0.0021603795374776818,34.16852075141531,27.75120014224157,0.15625
4175,46.75,1,0.1,0.9,0.9483461813687315,-158394.44156481934,-0.002618461802904078,0.002335320132174454,34.217250100213924,25.721712192892962,0.15625
4176,46.76,1,0.1,0.9,0.7382697938159999,-158238.23176034176,-0.002404886657616971,0.0023319751948723973,35.55825278789378,25.91125477697803,0.15625
4177,46.77,1,0.1,0.9,0.9305598404973613,-158405.9298418927,-0.0023975258815405716,0.002424826095093378,31.293010350139625,26.977167389653783,0.15625
4178,46.78,1,0.1,0.9,0.9876606515591969,-158352.99920405087,-0.002268386464148949,0.002020080672805463,28.604468198323616,27.961037521097378,0.15625
4179,46.79,1,0.1,0.9,0.9965352320781824,-158429.13761121413,-0.002566401913807684,0.002169856935364965,29.377510488990257,28.12874499190961,0.15625
4180,46.8,1,0.1,0.9,0.9378890988089162,-158408.58890502446,-0.002493053453036663,0.002708739802231448,29.76475908767325,30.25251855898979,0.15625
4181,46.81,2,0.2,0.8,0.40780655903263696,-158366.72294422306,-0.0020304251357484344,0.0021955709394076077,28.897299205939937,25.246321784971776,0.15625
4182,46.82,2,0.2,0.8,0.916009815929893,-158417.77751008194,-0.002590924039592195,0.0021370073324972153,36.2214635338864,23.101945877675742,0.15625
4183,46.83,3,0.30000000000000004,0.7,0.40245829726745147,-158363.8542190686,-0.0023549343721599877,0.002402189424075097,31.42415759404263,27.19277154645918,0.15625
4184,46.84,4,0.4,0.6,0.45851680818451646,-158342.29781598135,-0.0023201432539898944,0.0022193391734703022,29.86637134048667,27.63175723698536,0.15625
4185,46.85,4,0.4,0.6,0.4981560947219354,-158249.79757845783,-0.0028252546745906534,0.0025844530866680274,31.51449408917782,30.280497294081417,0.15625
4186,46.86,3,0.30000000000000004,0.7,0.676208023240061,-158270.1767687906,-0.0022670735042590504,0.0022804054248971696,27.110949973688005,27.172279359987858,0.15625
4187,46.87,3,0.30000000000000004,0.7,0.50044396006259,-158406.68669803118,-0.0023645642783270636,0.0018671272448301027,29.432648145562,21.52835952454831,0.15625
4188,46.88,2,0.2,0.8,0.2181790405290036,-158357.18310022168,-0.002625586367739539,0.002211646412240265,34.37066227691937,24.69827557975914,0.15625
4189,46.89,1,0.1,0.9,0.9139279340363734,-158376.39191976027,-0.0023475144346789354,0.0024608879372038945,34.463021987732944,29.869501234674726,0.15625
4190,46.9,1,0.1,0.9,0.999692976052066,-158384.99324241537,-0.0024408895809577315,0.0024542981205223496,32.57913244167287,28.69999990088929,0.15625
4191,46.91,1,0.1,0.9,0.9972778727083275,-158418.52502212208,-0.0022689746636159235,0.002408318576371627,29.831854833534223,28.690007547113353,0.15625
4192,46.92,1,0.1,0.9,0.974588614230466,-158285.07777596873,-0.0021217946286741125,0.0020979251118858453,25.441242934837113,25.315382841232804,0.15625
4193,46.93,1,0.1,0.9,0.9723285402324202,-158433.49098840318,-0.0025678880376617404,0.0021316062219479794,31.478365182463172,25.517281641634394,0.15625
4194,46.94,1,0.1,0.9,0.7559666362779962,-158381.54691364215,-0.0026593303264487458,0.002524116246302677,33.39876181573062,28.286048207914114,0.15625
4195,46.95,1,0.1,0.9,0.8149860004849679,-158356.9458305798,-0.0024047448604414593,0.0022611262262305417,33.051255482753795,27.899900649170362,0.15625
4196,46.96,1,0.1,0.9,0.9886650724303363,-158471.10092006254,-0.002523819437720958,0.002131023560097886,32.63426006029799,26.12408991946839,0.15625
4197,46.97,1,0.1,0.9,0.9914836683370284,-158348.31642746468,-0.0024478712141449113,0.0021810946276922833,32.2535629788044,26.080311859966436,0.15625
4198,46.98,1,0.1,0.9,0.9981601322800455,-158325.0964256292,-0.002069542274688212,0.0026426575853846198,26.85865662308824,29.963009163431902,0.15625
4199,46.99,1,0.1,0.9,0.982712154803973,-158363.64509148774,-0.0023540257343325705,0.002560111535203383,31.935575703089743,30.33834303146815,0.15625
4200,47.0,1,0.1,0.9,0.6829839258618254,-158345.32973673608,-0.0026190427847959754,0.0020684077754056164,33.625360283295684,24.03171909875535,0.15625
4201,47.01,2,0.2,0.8,0.9051688220005203,-158409.1699979248,-0.0024307506625058568,0.0018618764372437518,33.08269303809549,23.23770391165766,0.15625
4202,47.02,2,0.2,0.8,0.8729856065709403,-158379.77730627847,-0.0024460101301291936,0.002267971358500335,29.613797072020777,25.631707835528346,0.15625
4203,47.03,2,0.2,0.8,0.8908990557769483,-158339.21008494645,-0.002315758884458143,0.002379351928337479,32.0059028089013,28.599286639224296,0.15625
4204,47.04,3,0.30000000000000004,0.7,0.5416308060890118,-158405.4082465995,-0.0023947014078066326,0.0024173378586555827,28.55538926106125,27.43242750474988,0.15625
4205,47.05,3,0.30000000000000004,0.7,0.6845062129061167,-158390.00458701033,-0.0024739527509860227,0.0022934265082050647,30.842069140658687,28.28175291170392,0.15625
4206,47.06,3,0.30000000000000004,0.7,0.677403662784183,-158263.66224882714,-0.0025949984412638556,0.002184898904120796,30.163066603290538,23.773362198776358,0.15625
4207,47.07,4,0.4,0.6,0.5544148117759292,-158408.1696315675,-0.0021958543045097704,0.002277925304579278,28.23827449502252,25.552660859439253,0.15625
4208,47.08,4,0.4,0.6,0.4387957373044818,-158303.11236964632,-0.0024339935144795503,0.0023647252902613625,31.756505792253098,26.178123241930738,0.15625
4209,47.09,3,0.30000000000000004,0.7,0.7299681411189416,-158309.92656543409,-0.0025915616769543784,0.00226018183774778,32.86690787530209,27.88538755181389,0.15625
4210,47.1,3,0.30000000000000004,0.7,0.4742897790131586,-158305.8984383196,-0.0025069990943052496,0.00213807615166805,34.028660066532375,27.668782386162516,0.15625
4211,47.11,2,0.2,0.8,0.5216899612395277,-158336.218072232,-0.0024953898659113368,0.002480972574397521,29.334279156741527,28.251397782269347,0.15625
4212,47.12,2,0.2,0.8,0.9390421673975112,-158445.54264872198,-0.0023722689815801924,0.0021031022744859708,30.216316933942323,23.1520296576888,0.15625
4213,47.13,2,0.2,0.8,0.5111440232976648,-158364.10959928206,-0.0021323473599113886,0.0022654353897265177,26.894848317036573,26.224105970324306,0.15625
4214,47.14,1,0.1,0.9,0.8941655523927308,-158395.14861206332,-0.0026051326323402344,0.0025205624795574667,36.436673763485594,29.387911259572594,0.15625
4215,47.15,1,0.1,0.9,0.979647529143818,-158379.22789748845,-0.0024617955335927482,0.0023566670992986333,34.59886162888674,28.553000933341686,0.15625
4216,47.16,2,0.2,0.8,0.013927791772214326,-158286.86384080476,-0.00232748868625763,0.0021542945218407696,31.389922410283738,26.516321607726024,0.15625
4217,47.17,2,0.2,0.8,0.8699576849032133,-158449.75413392458,-0.002419454723121023,0.0022491061874786037,28.967658576623656,23.964964398755235,0.15625
4218,47.18,2,0.2,0.8,0.7446845285288578,-158308.2903240741,-0.0022885553560588077,0.0023379602417969523,27.707027261831787,26.52591439072215,0.15625
4219,47.19,1,0.1,0.9,0.05191812097615849,-158321.36049012977,-0.0023746963981507605,0.0022477077084477317,31.66788099056042,27.071526876348784,0.15625
4220,47.2,1,0.1,0.9,0.7905337341095298,-158471.95286237146,-0.002708956385961461,0.002399520693851965,33.643156458349715,30.571500734303587,0.15625
4221,47.21,1,0.1,0.9,0.9831574994136162,-158361.91214917874,-0.002511506198867606,0.002347561632870474,32.45718181726304,28.878331361438114,0.15625
4222,47.22,1,0.1,0.9,0.5552870844950141,-158441.23100618244,-0.00228848545737807,0.0021168301462188427,28.668569075365827,24.647515281762452,0.15625
4223,47.23,1,0.1,0.9,0.9389934909249626,-158300.30748738602,-0.00217890112722478,0.0018993697142470894,30.71069052639154,21.912603296661235,0.15625
4224,47.24,1,0.1,0.9,0.8671730163045177,-158446.52259213175,-0.0023365755911580036,0.0025846374282300416,30.909530908510703,28.945137165645853,0.15625
4225,47.25,1,0.1,0.9,0.9980762679763052,-158286.8216797,-0.0027083849112026735,0.0024697765370616876,34.89317390884874,30.197790414701302,0.15625
4226,47.26,1,0.1,0.9,0.6113813974214706,-158453.31597119977,-0.0023277998652186356,0.0021315166993526183,31.663471451509935,27.810248158055877,0.15625
4227,47.27,2,0.2,0.8,0.6991698663307953,-158329.9025112152,-0.0024504553710951683,0.0022406413424839633,29.426025167493897,25.096988748952253,0.15625
4228,47.28,3,0.30000000000000004,0.7,0.7376681911705232,-158376.91162007747,-0.0022769100973307984,0.002363996455653421,28.26716805196771,27.177052951089784,0.15625
4229,47.29,3,0.30000000000000004,0.7,0.6262181846694277,-158293.47695661976,-0.0024940718289999447,0.0020359507280228437,32.27504920864748,23.076352456156595,0.15625
4230,47.3,2,0.2,0.8,0.5034275329520872,-158254.22218677428,-0.002637823218656462,0.002191927659909188,34.155372346355236,24.765710902584598,0.15625
4231,47.31,4,0.4,0.6,0.15440066326542878,-158304.7973046641,-0.002256456397916922,0.002668096146018816,30.93241724523224,30.87599301775107,0.15625
4232,47.32,4,0.4,0.6,0.4603984433601964,-158334.0868906774,-0.0023543471901046093,0.0025719403262052447,28.59463908091932,28.99065016414836,0.15625
4233,47.33,5,0.5,0.5,0.5216358537477652,-158344.95110188174,-0.0024895964962435646,0.002271510373885301,29.862427329334157,28.50621043569881,0.15625
4234,47.34,5,0.5,0.5,0.6194818492941396,-158252.7546270532,-0.0024649972456344243,0.0018948542194250804,29.21925647378846,23.65496278831308,0.15625
4235,47.35,5,0.5,0.5,0.5927795368192017,-158281.52466164908,-0.002339245599743057,0.0020036223447379153,28.531896279541627,24.481999507764105,0.15625
4236,47.36,4,0.4,0.6,0.29336555270915515,-158277.06093562773,-0.0023561626949462028,0.0023258690480197127,29.874717481993006,26.929661545334667,0.15625
4237,47.37,4,0.4,0.6,0.5232363376128415,-158260.56208605543,-0.002662144692974247,0.002306904278756285,34.41770394533296,27.246757844644787,0.15625
4238,47.38,3,0.30000000000000004,0.7,0.3846712717901299,-158332.4771263942,-0.0024872866564743536,0.00249666906902076,30.936428206001924,26.23423110227965,0.15625
4239,47.39,2,0.2,0.8,0.2330118361570083,-158338.9691002755,-0.002147295771324612,0.0025951956506176373,28.41424345146324,29.155881692277017,0.15625
4240,47.4,1,0.1,0.9,0.6952449477832918,-158282.78320231973,-0.0025919125299539453,0.0021552850083157273,31.218632413173477,24.04437044116013,0.15625
4241,47.41,1,0.1,0.9,0.7821111778140871,-158319.62909286696,-0.0024603022374260733,0.0020069314067023445,32.56057703960763,26.591748020617853,0.15625
4242,47.42,1,0.1,0.9,0.6449863547335283,-158334.02396552873,-0.002503743492798901,0.002422971638871367,31.16814728866363,30.030430014564477,0.15625
4243,47.43,1,0.1,0.9,0.9162236761647211,-158368.5653603654,-0.0024257545405946225,0.0024199981489230193,31.52357138092353,28.814928619204643,0.15625
4244,47.44,2,0.2,0.8,0.7770662291657857,-158216.76798987793,-0.0022354689341931877,0.0021053338785638424,31.567123234843233,24.442899213839386,0.15625
4245,47.45,2,0.2,0.8,0.8830398840352738,-158203.13097595028,-0.0023326792803415727,0.0021668779192074547,29.883462881217543,22.759154497564708,0.15625
4246,47.46,2,0.2,0.8,0.8721645163140799,-158225.31493565437,-0.002316521177551147,0.002320344154250521,31.442090605092538,28.46611189373508,0.15625
4247,47.47,3,0.30000000000000004,0.7,0.4654880966943805,-158269.44123249466,-0.002590537944093631,0.0023389618586296024,32.2688949223786,28.760544304165215,0.15625
4248,47.48,3,0.30000000000000004,0.7,0.7556945534547386,-158356.1993295701,-0.0028065108623189653,0.0021829001612025723,34.7101740480985,26.271091191736623,0.15625
4249,47.49,3,0.30000000000000004,0.7,0.7121654141528206,-158260.6825221468,-0.0021761208771773712,0.002323719527858108,27.67085109471594,26.491397092015326,0.15625
4250,47.5,4,0.4,0.6,0.4681516600263031,-158194.07013507237,-0.0023746639419309074,0.002418924320123354,30.771622022742044,26.246582431854208,0.15625
4251,47.51,2,0.2,0.8,0.2820765546027519,-158351.41773844973,-0.002433813240273203,0.0022494447056212686,29.089889178725333,25.052508573294517,0.15625
4252,47.52,2,0.2,0.8,0.48171188777527335,-158342.21083214192,-0.002411286764744298,0.002322999495195998,30.6104358009152,28.56648817809222,0.15625
4253,47.53,2,0.2,0.8,0.35612739258199455,-158357.67551356106,-0.0025243657442369635,0.0023505076680512874,29.654464587477648,27.430798634499308,0.15625
4254,47.54,2,0.2,0.8,0.6892807863003078,-158226.43293781226,-0.002316861907145851,0.0022650866013647106,30.696997618673414,28.256322054283107,0.15625
4255,47.55,3,0.30000000000000004,0.7,0.5476982544170435,-158297.8127588232,-0.0023989258329741477,0.002023684651346585,32.71368697085221,22.206298570101428,0.15625
4256,47.56,4,0.4,0.6,0.4350907482139003,-158217.83396275376,-0.0024806746246775454,0.0023568940704987904,32.81112920073254,25.08841087230847,0.15625
4257,47.57,4,0.4,0.6,0.16957789710467813,-158272.58650714208,-0.0024160758046579594,0.002514045327025073,31.162848483331235,28.64771183247248,0.15625
4258,47.58,3,0.30000000000000004,0.7,0.36610713447251897,-158303.61273043396,-0.0025055511774802314,0.0020887958830412886,30.13856043736441,26.926695097009183,0.15625
4259,47.59,3,0.30000000000000004,0.7,0.5239967262621993,-158142.54406448468,-0.002419652898664555,0.0020932643317182423,28.68839315878258,26.279654256229968,0.15625
4260,47.6,3,0.30000000000000004,0.7,0.47117681074649137,-158342.3229305941,-0.002192755388645464,0.002471650131159771,26.442690495876175,27.85180061513327,0.15625
4261,47.61,3,0.30000000000000004,0.7,0.6592105795202702,-158286.57965882993,-0.0024977350930523398,0.0025252488205794047,31.93699200296027,26.46925413613815,0.15625
4262,47.62,3,0.30000000000000004,0.7,0.6975097523413804,-158406.20600805385,-0.002580381550767194,0.002072849336326804,37.21037199870716,24.475433286112008,0.15625
4263,47.63,2,0.2,0.8,0.4180298811261133,-158197.751220863,-0.00245991935714236,0.002256986501157238,31.897450412532642,24.97455438984194,0.15625
4264,47.64,1,0.1,0.9,0.3290365609602219,-158269.6154933423,-0.0021365074488056265,0.0024647816662490916,27.04252672251969,28.11161233305454,0.15625
4265,47.65,1,0.1,0.9,0.9417610454142458,-158311.49439473124,-0.0023552560126935285,0.0022696701688474943,26.10818986661258,27.251007478557657,0.15625
4266,47.66,1,0.1,0.9,0.9443907074396768,-158275.4241112239,-0.0025176714701493157,0.0020044934389572226,31.79342847982113,26.771481526095513,0.15625
4267,47.67,1,0.1,0.9,0.9778892045664247,-158378.14254934722,-0.002508375033967004,0.0022992679380053494,33.04427616967763,26.98549403997034,0.15625
4268,47.68,1,0.1,0.9,0.9163471314805374,-158316.30619676257,-0.00238932590477629,0.0023294705021454963,37.25702020329479,26.97845311194123,0.15625
4269,47.69,2,0.2,0.8,0.31018906208101715,-158332.78779892612,-0.0021931391686534326,0.0022211140869822033,31.598938037356167,24.897329587018152,0.15625
4270,47.7,2,0.2,0.8,0.5000494105353688,-158326.53654910688,-0.002612055429864901,0.0023831589936337684,32.53715098652057,28.107735086283245,0.15625
4271,47.71,1,0.1,0.9,0.9690226177527147,-158369.1292535274,-0.0022608841039678425,0.0021736842983914742,26.285451735539926,26.301800644316945,0.15625
4272,47.72,2,0.2,0.8,0.5662053834983437,-158275.1852970955,-0.0023529927257162878,0.002200642907449092,28.022094996164785,26.70772286659578,0.15625
4273,47.73,2,0.2,0.8,0.8207323325982979,-158334.34602334857,-0.002566191156299276,0.002466443967568614,32.18064659794921,28.688860056833338,0.15625
4274,47.74,2,0.2,0.8,0.44313212602242824,-158410.0458728739,-0.00239768815265657,0.0024482091133997226,32.48420968630119,28.268798486549322,0.15625
4275,47.75,2,0.2,0.8,0.5991893592960187,-158290.87641306326,-0.00217238896266094,0.0022696402753068024,29.17776387838427,26.05602829609292,0.15625
4276,47.76,2,0.2,0.8,0.8099584817362939,-158281.4228429415,-0.002695562620879537,0.002133563742497667,32.80352436030223,25.69205071912697,0.15625
4277,47.77,1,0.1,0.9,0.4577237056709587,-158325.96710256202,-0.0026280882928469826,0.002024770697471062,30.46165268809852,23.125914684925018,0.15625
4278,47.78,1,0.1,0.9,0.9131664448550137,-158341.78653223495,-0.0023041097453851194,0.0020625325490025593,29.436981441268397,25.64289009661473,0.15625
4279,47.79,1,0.1,0.9,0.9054644402815482,-158332.97564810785,-0.002495125527233254,0.0025195937322840395,31.98618509205018,29.31450869522847,0.15625
4280,47.8,1,0.1,0.9,0.999154906172376,-158322.17838104794,-0.002326842702080914,0.0021912360475217748,33.25751224468499,27.449339122168414,0.15625
4281,47.81,1,0.1,0.9,0.9822006106976953,-158264.25498208826,-0.0022203639883952683,0.00198219747700384,31.597696486761198,25.496842949719195,0.15625
4282,47.82,1,0.1,0.9,0.9837658578552938,-158274.26097238687,-0.002380960256758891,0.0025448867627751335,30.311568536233978,27.086686759874375,0.15625
4283,47.83,1,0.1,0.9,0.9866224745732727,-158365.54029941815,-0.002325541043487317,0.0024034881830898246,30.838222025797645,28.535014605734084,0.15625
4284,47.84,1,0.1,0.9,0.9985126304844009,-158366.68884020462,-0.0025694572768254955,0.0020428535023918636,32.67784008815196,23.859441830989734,0.15625
4285,47.85,1,0.1,0.9,0.7915106083370311,-158359.39686073558,-0.0025413148307758203,0.0024679036987458624,33.465621154045614,30.089484107001315,0.15625
4286,47.86,2,0.2,0.8,0.12774936501515227,-158132.09872701328,-0.002249434021701083,0.0022992274500487258,28.719013068056643,27.512199817725804,0.15625
4287,47.87,3,0.30000000000000004,0.7,0.5837830496994664,-158301.9622625239,-0.0025833677414495793,0.002049115700974832,33.403995888567245,24.784478197064153,0.15625
4288,47.88,3,0.30000000000000004,0.7,0.7377288321653908,-158331.13024438813,-0.002499658096123235,0.0023459852815956115,30.742780878448194,24.963191261275746,0.15625
4289,47.89,3,0.30000000000000004,0.7,0.24926767632773955,-158229.54799347743,-0.0022623156968361534,0.002557591520962435,29.460239704909334,28.562082481250986,0.15625
4290,47.9,4,0.4,0.6,0.18553888364167279,-158294.57060676676,-0.0024305713812598035,0.002237278666606313,29.306845106532343,26.568381306826645,0.15625
4291,47.91,3,0.30000000000000004,0.7,0.5943491275745713,-158307.81908680568,-0.002564097326447445,0.0018383149460188472,33.41307851439559,23.943853827195117,0.15625
4292,47.92,3,0.30000000000000004,0.7,0.6114610655195636,-158208.40637021675,-0.002149456271368755,0.0023586132041937095,26.75510128886304,26.785302628506287,0.15625
4293,47.93,3,0.30000000000000004,0.7,0.6431092295973937,-158181.65026751722,-0.002337020542435327,0.0026364919487751074,27.27677439133568,28.900447786109446,0.15625
4294,47.94,3,0.30000000000000004,0.7,0.25832874334858597,-158389.8629314667,-0.0025174854409466736,0.0020481816673231295,29.619319339767703,25.050502259267205,0.15625
4295,47.95,2,0.2,0.8,0.5647500773307688,-158234.34168253635,-0.0025288513603404627,0.0021180780329072024,29.57509953053037,25.61920265823439,0.15625
4296,47.96,2,0.2,0.8,0.6418246848888566,-158309.77995840498,-0.0023173812709968195,0.002528139222793271,29.278158821351962,28.585470390932247,0.15625
4297,47.97,2,0.2,0.8,0.8044583711221659,-158220.07769896774,-0.00234270294698802,0.002301544898288414,32.82861708116899,25.90177742590487,0.15625
4298,47.98,2,0.2,0.8,0.30921278376932915,-158310.6614590834,-0.0024327444193996536,0.002135695188501551,32.9792137969277,24.366813792566443,0.15625
4299,47.99,1,0.1,0.9,0.7343643126464199,-158444.58800296782,-0.0026063556080486066,0.0022521032832049865,33.91964169419057,25.32910050253318,0.15625
4300,48.0,1,0.1,0.9,0.9982080732767136,-158199.90455935037,-0.0023088044315742336,0.002394543093422211,30.401432465859827,29.541439432870195,0.15625
4301,48.01,1,0.1,0.9,0.9642710485100876,-158388.4868053042,-0.0024010600205840523,0.0022895110045873506,30.752666993330205,28.370641658672454,0.15625
4302,48.02,1,0.1,0.9,0.7185969463406786,-158316.04109959136,-0.0025152896608750057,0.0024149882686368717,31.10006572966934,29.11927211222961,0.15625
4303,48.03,2,0.2,0.8,0.12523501355277478,-158321.04869962734,-0.0026094211954084774,0.0020463476490296417,34.60552628304617,24.37463921260814,0.15625
4304,48.04,3,0.30000000000000004,0.7,0.4913650634089019,-158317.99357148414,-0.00229818588371478,0.0023883793535122958,30.486552843529317,27.21237888003778,0.15625
4305,48.05,3,0.30000000000000004,0.7,0.42425761045376276,-158196.22224696586,-0.0022150275683283168,0.0023305309211021077,30.757355053155536,25.586801318463657,0.15625
4306,48.06,3,0.30000000000000004,0.7,0.46140668261521867,-158271.9228044863,-0.00228870960694855,0.002304090970435992,28.28266437874076,26.577176613986367,0.15625
4307,48.07,3,0.30000000000000004,0.7,0.17089383888295318,-158291.03850287417,-0.0027068477552480547,0.002354361934867498,29.53137764553127,28.23410339271813,0.15625
4308,48.08,4,0.4,0.6,0.7792937245578262,-158126.29929831196,-0.002519646154089337,0.002116743514664017,29.100349411502204,25.017138124868502,0.15625
4309,48.09,4,0.4,0.6,0.7872198274302763,-158264.13613250756,-0.002417035998532151,0.0023805725147914795,30.07339231084243,27.574052094605058,0.15625
4310,48.1,4,0.4,0.6,0.6578450430090566,-158242.59243020142,-0.0023543433062651604,0.002229553430906239,30.639931315698853,24.27678731473373,0.15625
4311,48.11,4,0.4,0.6,0.1961000179617215,-158335.12739911102,-0.0024222386557562394,0.0019325137573537668,34.23423773191873,22.768891494923093,0.15625
4312,48.12,2,0.2,0.8,0.40527481606483395,-158269.4168438165,-0.002347051535755253,0.0024283590373140908,29.085252120930924,26.87588889155628,0.15625
4313,48.13,4,0.4,0.6,0.23770139886443936,-158379.63061601008,-0.002372428701040141,0.0026385520365964595,29.600014677244538,30.65357321593087,0.15625
4314,48.14,5,0.5,0.5,0.33224099278096997,-158261.50499545303,-0.0024125381325630657,0.002141070804966955,30.218690968259253,26.014178139101393,0.15625
4315,48.15,4,0.4,0.6,0.5016282704869515,-158229.9501008965,-0.0024063347305921055,0.002028676885536334,29.114843421549768,24.56655242121281,0.15625
4316,48.16,5,0.5,0.5,0.08805600235589267,-158358.23313341298,-0.002444260112869805,0.00241074712246847,30.324720598026005,26.412097426605374,0.15625
4317,48.17,5,0.5,0.5,0.5369672790637084,-158325.52988190987,-0.002234888982960747,0.0024054868393994858,31.524140781634458,26.28396783850316,0.15625
4318,48.18,5,0.5,0.5,0.6580474739063885,-158241.86316292777,-0.002442725014264558,0.002530611949546064,31.172529409246437,28.765955689209733,0.15625
4319,48.19,5,0.5,0.5,0.27849948414871606,-158365.03031232866,-0.00278107470491498,0.002111292172719193,34.16527165397555,25.278782181840008,0.15625
4320,48.2,4,0.4,0.6,0.5393816288453256,-158217.12805378498,-0.0021785733938381683,0.0020632012345701113,25.156487194850193,24.31956445115104,0.15625
4321,48.21,4,0.4,0.6,0.6872826629395768,-158341.8813888323,-0.002378410066798424,0.0022422882472343322,26.979443873728503,25.82465365560022,0.15625
4322,48.22,5,0.5,0.5,0.3527660066198493,-158287.66510714573,-0.002666662791383732,0.002152922143762739,32.741886926368345,24.877545342891537,0.15625
4323,48.23,4,0.4,0.6,0.4867801273971523,-158250.5227246319,-0.0024349065240082926,0.002276314300269076,32.57340197784983,26.78753365650965,0.15625
4324,48.24,3,0.30000000000000004,0.7,0.6458660523374505,-158248.64028555644,-0.002425725700674717,0.002684715331874069,31.5529597367507,30.64545373022912,0.15625
4325,48.25,2,0.2,0.8,0.5794879116694669,-158352.67114630638,-0.0023240452666529153,0.0021620535011626987,29.895260731131657,24.40139554063058,0.15625
4326,48.26,1,0.1,0.9,0.4263687734209031,-158397.07010451742,-0.0020868091514315884,0.0019109224629182805,26.194746674557166,23.345646383893445,0.15625
4327,48.27,1,0.1,0.9,0.9724744275377978,-158303.05604536406,-0.002411077107211038,0.002279270498471135,29.905667969706748,26.980159184788207,0.15625
4328,48.28,1,0.1,0.9,0.9232776144466215,-158408.1814901623,-0.002748213024623165,0.002643887205856339,33.84031925021236,30.25366592419273,0.15625
4329,48.29,2,0.2,0.8,0.1351127864415671,-158332.14370028392,-0.002481632863733968,0.0024619765084001187,34.63250274444875,31.247258040599895,0.15625
4330,48.3,2,0.2,0.8,0.8455221063842112,-158398.7492842657,-0.002458498919219954,0.0021364404567157267,33.07236218317177,24.16884890049668,0.15625
4331,48.31,2,0.2,0.8,0.7852879310458093,-158301.26222046625,-0.002202937659768418,0.0020745667469288112,32.44831295955355,23.966708063520375,0.15625
4332,48.32,4,0.4,0.6,0.039796510672349586,-158265.70155413361,-0.002181324148998782,0.0020992715044002956,27.903098690984127,23.448512422361215,0.15625
4333,48.33,6,0.6000000000000001,0.3999999999999999,0.15087787688751375,-158313.34395812996,-0.0026182279329102416,0.002358401249878684,31.34191527645221,29.034809241851676,0.15625
4334,48.34,7,0.7000000000000001,0.29999999999999993,0.38190451001933495,-158349.4451565979,-0.0026808347826342113,0.0023939284387320837,31.460897835078466,30.315747607387053,0.15625
4335,48.35,5,0.5,0.5,0.3359429102443286,-158326.6065472857,-0.0021850912212198524,0.002362319360199475,25.9849218925949,29.395937671862672,0.15625
4336,48.36,5,0.5,0.5,0.5646934410629539,-158372.21956987475,-0.002237508625275195,0.0022016438964747743,28.133209836010543,24.916977486547964,0.15625
