cycle,time_ps,state,lambda_meso,lambda_threo,selected_probability,energy_selected_kj_mol,meso_signed_volume_nm3,threo_signed_volume_nm3,meso_improper_deg,threo_improper_deg,bias_increment
4337,48.37,4,0.4,0.6,0.6058693138661997,-158287.76530856668,-0.0023318181226267432,0.002180810348338243,28.140248167955928,24.440011987730244,0.15625
4338,48.38,4,0.4,0.6,0.5846157664530267,-158244.26879960654,-0.0025821052452403566,0.002235628746444679,29.383025035581603,24.433603951313184,0.15625
4339,48.39,3,0.30000000000000004,0.7,0.7157391026653552,-158305.7636342236,-0.002552371230735606,0.002262365878324628,32.40280516903475,26.498255999450578,0.15625
4340,48.4,2,0.2,0.8,0.7179431413946626,-158382.10397455745,-0.0023927571427689964,0.002407432601111096,31.7586094936816,27.951688394194864,0.15625
4341,48.41,2,0.2,0.8,0.339975450761501,-158280.57202461202,-0.002437152773805955,0.002274320150631345,33.84528694802207,25.74521885537502,0.15625
4342,48.42,1,0.1,0.9,0.674027570941701,-158286.5772053356,-0.002464005714685362,0.002279368633022842,33.4107741728098,28.150610525274416,0.15625
4343,48.43,1,0.1,0.9,0.9940370292840749,-158411.7723826389,-0.002613636893116199,0.0020543693800832313,32.16440774917891,24.507350386027245,0.15625
4344,48.44,2,0.2,0.8,0.1941377054522072,-158252.01985815726,-0.0021774814534198895,0.002338977341865375,27.923595480279296,29.475062289042647,0.15625
4345,48.45,2,0.2,0.8,0.5060148033252845,-158316.65164870655,-0.002196310346251527,0.0026526052583421447,28.793420638282825,29.834229897840977,0.15625
4346,48.46,2,0.2,0.8,0.6885052450329031,-158373.4437372907,-0.002358123128462094,0.002457283641996875,28.8719248217453,26.499458218857516,0.15625
4347,48.47,2,0.2,0.8,0.3435735677072052,-158230.75167595607,-0.0025438287442378998,0.0019020043727072714,35.42201664065454,22.869964767474258,0.15625
4348,48.48,2,0.2,0.8,0.15014351515619448,-158296.71141251404,-0.002756495190017657,0.0022157331311045145,34.67374820261203,24.84668112386462,0.15625
4349,48.49,3,0.30000000000000004,0.7,0.7305303972286197,-158223.3992477278,-0.0022890353088939643,0.0025684810413683147,30.851608240614144,29.965308827647963,0.15625
4350,48.5,3,0.30000000000000004,0.7,0.5021951305262573,-158238.43734456872,-0.002270725968787193,0.0023645207812990677,27.64547218787435,27.411407838077643,0.15625
4351,48.51,4,0.4,0.6,0.5293579711721973,-158232.28449606147,-0.0026043679353271996,0.0020522103870531144,30.02362544430469,23.580290445980758,0.15625
4352,48.52,4,0.4,0.6,0.48417966522650263,-158349.14735188725,-0.002353600346488155,0.002157891552938432,29.627662840082543,25.680783609429678,0.15625
4353,48.53,5,0.5,0.5,0.6172589271706538,-158301.7821809581,-0.0024594020678208282,0.002317549540589743,33.46404562825832,27.75888297900068,0.15625
4354,48.54,4,0.4,0.6,0.605432021468042,-158229.83195006716,-0.0025334929972236275,0.0024852622602772973,32.38206799333329,26.42553568870401,0.15625
4355,48.55,5,0.5,0.5,0.41272605271160573,-158252.97866420777,-0.0021206395369517675,0.0021556451989377615,27.37883423117015,25.843260552532062,0.15625
4356,48.56,3,0.30000000000000004,0.7,0.11296714966702846,-158327.85150316462,-0.0025858085492023297,0.002261733379769551,29.447548680165536,24.51536283706538,0.15625
4357,48.57,3,0.30000000000000004,0.7,0.6622019695486531,-158232.95514524297,-0.002536898776305395,0.0024481046270114033,31.052789332409294,29.055941565960563,0.15625
4358,48.58,2,0.2,0.8,0.40238750450970256,-158346.26032415815,-0.002391941671849228,0.0023602946845144718,32.25049152364079,27.463540222517246,0.15625
4359,48.59,3,0.30000000000000004,0.7,0.6813229833417728,-158139.9247982258,-0.0023875705938657655,0.0019833442014757616,33.629692386580835,23.690285942654512,0.15625
4360,48.6,2,0.2,0.8,0.794971398434566,-158328.5167704342,-0.0023054934596001557,0.0021505572754617042,32.5249921098204,24.87350456485079,0.15625
4361,48.61,3,0.30000000000000004,0.7,0.4182976151514682,-158251.21917454392,-0.002514727253599183,0.0025431115898375874,30.229390714775004,28.54698668412196,0.15625
4362,48.62,5,0.5,0.5,0.5220820087589514,-158279.5164488586,-0.0026355921447058545,0.0022301778612244306,30.25580806185971,26.200602199945077,0.15625
4363,48.63,4,0.4,0.6,0.17369538340137877,-158296.91635236828,-0.0022962312523241678,0.002106123904298953,28.278276723750892,26.39256688984505,0.15625
4364,48.64,4,0.4,0.6,0.6059841681874532,-158277.27710486084,-0.0021702141924094176,0.0023747996361743588,26.8743681242644,26.03373319594775,0.15625
4365,48.65,5,0.5,0.5,0.5636818573113305,-158332.86900527414,-0.00242646976728904,0.002500661642544174,33.875651273643044,27.934399701730595,0.15625
4366,48.66,5,0.5,0.5,0.42049524733392646,-158255.58766111208,-0.002763573097151233,0.002398977409227427,33.66376420452254,27.061608351628003,0.15625
4367,48.67,5,0.5,0.5,0.4716118262839602,-158240.96491264526,-0.0025812381823735243,0.0019257356912193067,32.73128513582352,22.671376776647133,0.15625
4368,48.68,5,0.5,0.5,0.4294162532038303,-158301.2522078856,-0.0022493632196580343,0.002212480627774541,27.671878325996946,25.670243956346912,0.15625
4369,48.69,5,0.5,0.5,0.44199562016145844,-158279.2479846595,-0.002245045311964031,0.002490389363694402,27.51783610310996,28.425297647076388,0.15625
4370,48.7,5,0.5,0.5,0.31672879216051913,-158309.07706349902,-0.0022567042678034383,0.002203979437478621,29.048882706180237,26.575750744371412,0.15625
4371,48.71,3,0.30000000000000004,0.7,0.5003087239095463,-158325.95385105888,-0.0026310338021587124,0.0022651086742461624,32.44363700853157,26.928446291223242,0.15625
4372,48.72,4,0.4,0.6,0.5826362399649848,-158163.1471180375,-0.0027293155528640566,0.0022436966021159048,34.000240103180545,25.289683205036532,0.15625
4373,48.73,6,0.6000000000000001,0.3999999999999999,0.5615182283716011,-158298.02288103921,-0.0022203050958101143,0.002365040129473299,30.221250876609105,26.671621957599736,0.15625
4374,48.74,7,0.7000000000000001,0.29999999999999993,0.19517504075868616,-158442.41941641236,-0.0022773644774641915,0.002454421926918811,28.902321933083073,27.946024695978025,0.15625
4375,48.75,6,0.6000000000000001,0.3999999999999999,0.30546123699923683,-158257.52772200768,-0.002629492930666064,0.0019485591918583193,29.592859785663173,24.632863491475337,0.15625
4376,48.76,6,0.6000000000000001,0.3999999999999999,0.38926086730462567,-158294.4863553269,-0.002540820215083384,0.001950913435359998,29.393826145238513,24.09405707357155,0.15625
4377,48.77,5,0.5,0.5,0.35808593104113046,-158315.73400246087,-0.0022956007540049666,0.0026253089897692768,27.089739268698448,29.91964037936102,0.15625
4378,48.78,6,0.6000000000000001,0.3999999999999999,0.5424974787786293,-158267.70358743428,-0.002311113112772683,0.002426652169403195,32.46975372356425,26.711098341618815,0.15625
4379,48.79,7,0.7000000000000001,0.29999999999999993,0.15835149107335011,-158372.4687393354,-0.002364810244028635,0.002205011819206768,32.23485479667535,24.12649165958332,0.15625
4380,48.8,6,0.6000000000000001,0.3999999999999999,0.5944957083952984,-158349.78628327438,-0.002715313569817939,0.0023820242156860558,32.70497200282312,27.169216865168128,0.15625
4381,48.81,6,0.6000000000000001,0.3999999999999999,0.40684503093133517,-158351.28327841198,-0.002443028355099005,0.0021114018634847834,28.970082684106377,25.974278950760084,0.15625
4382,48.82,4,0.4,0.6,0.33172172624217316,-158285.12099165935,-0.0022925844324710692,0.0021073177422615496,27.919243246191392,26.995980964504668,0.15625
4383,48.83,4,0.4,0.6,0.37214206110852077,-158346.8080827428,-0.002468869726212514,0.0024782989605190878,29.990783864229524,28.070707508226818,0.15625
4384,48.84,5,0.5,0.5,0.44868914363472967,-158390.5383631583,-0.00232374047302532,0.0024314176903740617,29.77100217108165,27.069732738188424,0.15625
4385,48.85,5,0.5,0.5,0.3802243811079633,-158264.81522529808,-0.002478052801008299,0.002191613985978675,33.38286944189595,23.924626324657552,0.15625
4386,48.86,5,0.5,0.5,0.41590882053874434,-158338.30361957362,-0.002505149054335795,0.0023113983465519045,32.04749496786339,27.68614576442646,0.15625
4387,48.87,4,0.4,0.6,0.05583505740903839,-158236.78507590923,-0.0024642168386860446,0.0022920049751336247,29.526801460562574,26.89672379076482,0.15625
4388,48.88,6,0.6000000000000001,0.3999999999999999,0.3594391573154937,-158400.26888733884,-0.0023592505133779346,0.002234103335638434,28.617523172447786,27.548155913662487,0.15625
4389,48.89,6,0.6000000000000001,0.3999999999999999,0.1266933467829091,-158383.14343122626,-0.002670977983583206,0.002133729251579247,31.452116189598723,23.389524540715723,0.15625
4390,48.9,6,0.6000000000000001,0.3999999999999999,0.37189175733777624,-158327.78008451656,-0.002363238286712605,0.0022798416811675363,30.79553692354351,24.842168064231934,0.15625
4391,48.91,5,0.5,0.5,0.21099611242793662,-158356.5269043136,-0.0022777657110091354,0.0025862517965549365,28.7245314325931,29.04132813856555,0.15625
4392,48.92,4,0.4,0.6,0.46149622685033703,-158316.96456855134,-0.002689323907551055,0.0022288511104651917,32.311818550454575,26.93852880131432,0.15625
4393,48.93,6,0.6000000000000001,0.3999999999999999,0.3196930950168956,-158364.57386841654,-0.0022811447098475338,0.0020407596583146372,27.900897712405953,26.412508906073604,0.15625
4394,48.94,7,0.7000000000000001,0.29999999999999993,0.5955107893511252,-158300.53263421918,-0.0023605901521001286,0.0023311728383609534,29.72826706175861,27.036108251024487,0.15625
4395,48.95,8,0.8,0.19999999999999996,0.35191617696004135,-158453.1471278445,-0.002584113898327914,0.002422430275576013,32.47174686912845,27.115581273888328,0.15625
4396,48.96,7,0.7000000000000001,0.29999999999999993,0.36015983397780393,-158399.6670145686,-0.002331220098822972,0.00201774452749179,30.169969805335768,23.999925926374015,0.15625
4397,48.97,8,0.8,0.19999999999999996,0.5463387926829054,-158403.20534948222,-0.0023823320624406378,0.0021344283112837356,27.484013083848012,26.77854660542407,0.15625
4398,48.98,8,0.8,0.19999999999999996,0.725205079754068,-158405.75158570186,-0.002587461487813446,0.0023233418882570877,31.57119361558941,29.033512641666395,0.15625
4399,48.99,8,0.8,0.19999999999999996,0.7500126534655018,-158404.1557809566,-0.0024356957073521043,0.002643867627342306,30.797940357577076,31.59388152695208,0.15625
4400,49.0,8,0.8,0.19999999999999996,0.5455058538997339,-158445.69814282825,-0.0025226386334074365,0.002281032359560944,32.174876485906644,26.981856446290337,0.15625
4401,49.01,7,0.7000000000000001,0.29999999999999993,0.757508900682643,-158385.66592677133,-0.0024241167766398254,0.002029495594126678,30.219839376270556,23.952195092236394,0.15625
4402,49.02,7,0.7000000000000001,0.29999999999999993,0.7151749345991203,-158355.88286426326,-0.002420276985780333,0.002134737261015227,28.917936628568366,24.692679732316765,0.15625
4403,49.03,6,0.6000000000000001,0.3999999999999999,0.353159569468872,-158396.51524299447,-0.0024392669836078903,0.002248465842190497,31.07455212371397,26.981697523911354,0.15625
4404,49.04,6,0.6000000000000001,0.3999999999999999,0.40151567923254583,-158214.99350113215,-0.0022098919052114577,0.002453356185982285,28.37748666605566,29.886320790633924,0.15625
4405,49.05,7,0.7000000000000001,0.29999999999999993,0.69828512519776,-158380.1811893756,-0.0023608508827148785,0.002454455009417117,29.05285095672765,27.523145360028604,0.15625
4406,49.06,7,0.7000000000000001,0.29999999999999993,0.7065838488860449,-158353.1625655625,-0.0025388774088476833,0.0022064136049692643,30.942556510486742,25.67434727775029,0.15625
4407,49.07,7,0.7000000000000001,0.29999999999999993,0.4084880483487732,-158444.4529166328,-0.0025280508499915485,0.0021631038821671206,31.684495670344774,25.652733640808574,0.15625
4408,49.08,6,0.6000000000000001,0.3999999999999999,0.2918574410309675,-158352.13820084196,-0.0024848966094701288,0.002319700683923307,30.93112916995972,26.761301712027578,0.15625
4409,49.09,5,0.5,0.5,0.4286896143466125,-158386.474352424,-0.002427278474878947,0.0024980785931237805,29.194379282597236,28.171587555798602,0.15625
4410,49.1,6,0.6000000000000001,0.3999999999999999,0.3740735767724448,-158362.0728158229,-0.0022838163561637514,0.002007766045674655,27.661908472135757,23.572094369104732,0.15625
4411,49.11,6,0.6000000000000001,0.3999999999999999,0.14782247297763934,-158321.6533151474,-0.0024450302377865283,0.0021636510774036377,30.60130093515655,25.767494765952993,0.15625
4412,49.12,7,0.7000000000000001,0.29999999999999993,0.6564880205955217,-158454.26539206042,-0.002656022793770304,0.0024049287090300033,33.65803487259698,27.13672021157556,0.15625
4413,49.13,5,0.5,0.5,0.2730361293572446,-158365.4145757179,-0.0023775873124218644,0.0024596627476004464,32.49846345366826,29.9666296464316,0.15625
4414,49.14,5,0.5,0.5,0.4333826926568986,-158341.92388892634,-0.002463914958448838,0.002346664573693775,30.375105070199346,27.50210347949435,0.15625
4415,49.15,4,0.4,0.6,0.4217525798247611,-158406.590677784,-0.0023025663479224107,0.0019958625572299854,27.855655776909547,24.32057209255855,0.15625
4416,49.16,3,0.30000000000000004,0.7,0.5596962651558953,-158281.3194221922,-0.002190758972919782,0.0018263713010321088,26.298319592669785,21.685704972328544,0.15625
4417,49.17,4,0.4,0.6,0.6582527808024561,-158286.7032947148,-0.0025481963502334173,0.0024593551804202147,30.04474280472071,26.55800231324566,0.15625
4418,49.18,3,0.30000000000000004,0.7,0.611908894107517,-158324.67119976372,-0.002485831330225104,0.0027806641655436543,31.258450179556522,29.7035904212231,0.15625
4419,49.19,3,0.30000000000000004,0.7,0.7559069690827783,-158388.01537934277,-0.002467185989282928,0.002287104581867077,32.937834287153706,26.993976988356728,0.15625
4420,49.2,3,0.30000000000000004,0.7,0.655009523513613,-158257.81822744638,-0.0026567615215752046,0.0020348680411110083,34.54315947325334,24.978267437481126,0.15625
4421,49.21,2,0.2,0.8,0.1558354344709602,-158346.2069542113,-0.0024012169448871796,0.0020279404787262576,29.744469684660146,23.55412172440472,0.15625
4422,49.22,3,0.30000000000000004,0.7,0.565792120340061,-158352.11635038158,-0.0023250579987582026,0.002124974313955042,29.41393933600787,23.599019786621373,0.15625
4423,49.23,3,0.30000000000000004,0.7,0.41341323618340653,-158374.897343103,-0.002516729389980257,0.0024792732889480896,32.30602670268735,27.5679549904792,0.15625
4424,49.24,2,0.2,0.8,0.6874741920064873,-158376.09985511226,-0.0021991800904034653,0.0027377082429276473,30.106587442995977,32.09139764840858,0.15625
4425,49.25,2,0.2,0.8,0.6077242688298475,-158288.74415971627,-0.0023556875658921426,0.0021734154801942174,31.51682121917435,26.16687400398941,0.15625
4426,49.26,3,0.30000000000000004,0.7,0.7363344823707365,-158381.5503829269,-0.002703895254116639,0.002042469077143471,32.782558753326704,23.553659133501238,0.15625
4427,49.27,3,0.30000000000000004,0.7,0.6196080525194511,-158278.52390344554,-0.002338490583138143,0.002256781535317212,29.233675424312867,25.45267633570916,0.15625
4428,49.28,3,0.30000000000000004,0.7,0.4050622560574346,-158363.61118687995,-0.002229742485813606,0.002250366412507027,28.009675253403888,25.65868013713989,0.15625
4429,49.29,3,0.30000000000000004,0.7,0.56014247156365,-158314.57181588004,-0.0026892305383354074,0.0024305564683576846,34.09662226658777,28.5875734391877,0.15625
4430,49.3,4,0.4,0.6,0.0854494627894069,-158318.40230837537,-0.0024490266042538344,0.0022920318760906904,31.50314619130627,26.300163809041965,0.15625
4431,49.31,6,0.6000000000000001,0.3999999999999999,0.010974135767410218,-158358.097701922,-0.002308103299298067,0.0022811882623291115,29.970778758186928,26.778350962210215,0.15625
4432,49.32,5,0.5,0.5,0.45095892409865806,-158411.49832829213,-0.002556312790597552,0.0023641122859519668,30.4702476521463,25.255313489712936,0.15625
4433,49.33,5,0.5,0.5,0.37447879968316594,-158261.41253956206,-0.002377330008138967,0.0020218850993688783,30.67169242445021,23.18884791540579,0.15625
4434,49.34,4,0.4,0.6,0.6160750370513413,-158376.17069910446,-0.002369557198621248,0.0022437508673247477,30.36048170274942,25.792073260864747,0.15625
4435,49.35,4,0.4,0.6,0.6710908349128732,-158321.76771754844,-0.0025412191057082923,0.002393792782859878,30.69757101494855,29.636275876201154,0.15625
4436,49.36,4,0.4,0.6,0.6229812025853654,-158234.24000390174,-0.002415324850670523,0.002378087841759775,28.96319480010706,29.834180009291128,0.15625
4437,49.37,5,0.5,0.5,0.2906959114685826,-158319.1829322217,-0.0024536431560023973,0.0023534600551163454,28.889098887275306,28.10131151779274,0.15625
4438,49.38,4,0.4,0.6,0.4836456676594525,-158334.51343268168,-0.0023333421544458662,0.002210061236490551,28.777236754323493,26.076290246733905,0.15625
4439,49.39,3,0.30000000000000004,0.7,0.4278801943358249,-158364.60883378302,-0.002263958067328112,0.002009082518937629,31.24417228976176,24.365317646009764,0.15625
4440,49.4,2,0.2,0.8,0.7688876654331053,-158383.78485093833,-0.00259930616340337,0.00230603840378222,34.11485030060798,25.953429945645876,0.15625
4441,49.41,1,0.1,0.9,0.7694359998884712,-158237.49122531986,-0.002536535870643647,0.002393235683548659,34.280415764830536,26.934107364285545,0.15625
4442,49.42,1,0.1,0.9,0.9977265595112648,-158443.18376227247,-0.002501208771960286,0.002371072783697972,31.34654217724623,27.9540382445525,0.15625
4443,49.43,1,0.1,0.9,0.9062737960033156,-158376.13649519352,-0.0026875158854060576,0.002315716447801179,31.768180243082817,28.458220245147473,0.15625
4444,49.44,1,0.1,0.9,0.9872735886357112,-158316.02112716634,-0.002154232245862901,0.0022587651470272695,25.588825220843926,27.464723878557816,0.15625
4445,49.45,1,0.1,0.9,0.8945685139991345,-158360.98025418035,-0.0021882493420393428,0.0022495076482313228,28.263890101833343,26.744371639503466,0.15625
4446,49.46,1,0.1,0.9,0.9808575061404646,-158360.0598574606,-0.0023049709121840175,0.0024766935129586403,31.531129125879627,28.354420696224995,0.15625
4447,49.47,1,0.1,0.9,0.9931257241305064,-158392.5040223237,-0.002557460839798675,0.002311970990207175,36.80587541307967,27.48479663857698,0.15625
4448,49.48,1,0.1,0.9,0.8919389326492525,-158352.68380567923,-0.0024529725880439433,0.0021160163085008512,33.289080940082336,25.162447992423253,0.15625
4449,49.49,1,0.1,0.9,0.9963241082956312,-158301.21006517354,-0.0024460652054195155,0.0020733315957248517,32.87349041118607,25.874608176079068,0.15625
4450,49.5,2,0.2,0.8,0.8090078872051228,-158303.82683442347,-0.00231940819944904,0.0022841994359390507,28.845407863241654,26.35851045389158,0.15625
4451,49.51,3,0.30000000000000004,0.7,0.5667767310514509,-158317.47642755896,-0.0024112866961589706,0.002514533372583233,29.730428632020114,30.37539328772504,0.15625
4452,49.52,2,0.2,0.8,0.10332415874859559,-158311.79659137694,-0.002672457954794035,0.0022707872586277796,32.029067562125206,25.67147373638571,0.15625
4453,49.53,2,0.2,0.8,0.31828939892586955,-158282.26263447406,-0.0023430779951111942,0.0020992521795073988,32.371776596904375,25.075857550342487,0.15625
4454,49.54,3,0.30000000000000004,0.7,0.45850166080292226,-158227.98045106718,-0.002180007288701725,0.002358541988584955,27.45642841271485,26.289008760462423,0.15625
4455,49.55,4,0.4,0.6,0.6216190141666532,-158310.42138091443,-0.0025355391685983925,0.0023375253917331832,31.089373903568646,26.50951022619873,0.15625
4456,49.56,2,0.2,0.8,0.6225217602867541,-158350.96680153583,-0.0024488752761781434,0.00234263141643507,28.948362245663446,27.045215475725595,0.15625
4457,49.57,2,0.2,0.8,0.8607738363946663,-158346.35989725572,-0.002369446244889442,0.002339753837365979,30.1241377971774,27.217726911250935,0.15625
4458,49.58,3,0.30000000000000004,0.7,0.40877759375516776,-158321.24779828152,-0.002396778743677381,0.0023219729227855206,31.785239799875782,27.08055442432826,0.15625
4459,49.59,4,0.4,0.6,0.33339238539197524,-158300.02553262466,-0.002600932549461845,0.00221363871128156,34.05848015107938,26.051641805826335,0.15625
4460,49.6,3,0.30000000000000004,0.7,0.5496616980085073,-158392.1753512338,-0.0024952169797010267,0.002179766951503903,31.654926904894808,24.00635878268328,0.15625
4461,49.61,3,0.30000000000000004,0.7,0.5288032040360304,-158290.45941640518,-0.0022698794086706605,0.002113026059612222,28.80703127915329,24.711038833849617,0.15625
4462,49.62,2,0.2,0.8,0.3472841656985562,-158360.14992444438,-0.002324824340395745,0.002186850768110103,28.14990575916105,25.50020789647278,0.15625
4463,49.63,2,0.2,0.8,0.2083869027654913,-158330.02305224465,-0.0023740503667520037,0.002429991486123473,29.85348423473654,30.210384215230942,0.15625
4464,49.64,3,0.30000000000000004,0.7,0.2842080219749216,-158318.46191341136,-0.002564727462409632,0.0026285020899027684,32.365411368244594,30.678252254761976,0.15625
4465,49.65,4,0.4,0.6,0.15768017133133502,-158370.8393358655,-0.002373347011937655,0.0022479081343261603,30.75759635395799,24.838879527928384,0.15625
4466,49.66,4,0.4,0.6,0.6390205422265972,-158352.88823399693,-0.00221448281702907,0.0020339835386953375,29.74862163652633,23.103912213806655,0.15625
4467,49.67,5,0.5,0.5,0.3433089568443189,-158281.6624007201,-0.0026094936802611244,0.0022809201832670253,32.22558783865814,24.451377612665016,0.15625
4468,49.68,7,0.7000000000000001,0.29999999999999993,0.2047530223833462,-158359.78909851212,-0.0024690202177897348,0.002197417414389947,30.714491418793084,28.312407266475727,0.15625
4469,49.69,8,0.8,0.19999999999999996,0.773759366727073,-158431.7918051983,-0.0027333118888485533,0.0021819768888899425,33.442477675597694,26.896726690735335,0.15625
4470,49.7,8,0.8,0.19999999999999996,0.5971597525860808,-158389.03805371322,-0.0023433295833556085,0.002503762209526087,26.93610400169774,28.960052804574932,0.15625
4471,49.71,8,0.8,0.19999999999999996,0.8655631468762285,-158499.64295311086,-0.002078144979575282,0.0022058478074914118,26.68766432594482,25.53855298163507,0.15625
4472,49.72,8,0.8,0.19999999999999996,0.5189134423217379,-158421.87254017638,-0.0022774371055613645,0.002189715585804947,28.0926821051508,26.738785127347764,0.15625
4473,49.73,8,0.8,0.19999999999999996,0.18911210473785348,-158465.0939044131,-0.002584579664790104,0.0023667065315039542,32.68531050627758,30.363831786749376,0.15625
4474,49.74,7,0.7000000000000001,0.29999999999999993,0.675781473820837,-158373.07861288692,-0.0025753192855218748,0.002543996456481741,31.714755188110285,31.190599496303616,0.15625
4475,49.75,9,0.9,0.09999999999999998,0.030989267698213026,-158431.34874751864,-0.0025044064998447912,0.0022453804897932805,32.90591393144459,27.384916896720117,0.15625
4476,49.76,9,0.9,0.09999999999999998,0.34158284223689855,-158605.90144206202,-0.002042252208679295,0.0018913108149625178,25.78303813003747,21.393247945823187,0.15625
4477,49.77,9,0.9,0.09999999999999998,0.7664726311929879,-158381.4912690383,-0.0022341478403697266,0.0021903999126946135,27.760498327334897,27.260293478309922,0.15625
4478,49.78,9,0.9,0.09999999999999998,0.9643075425383486,-158603.49925830602,-0.0027661159618104962,0.0025706804238281207,30.617012548317017,31.387102646958844,0.15625
4479,49.79,9,0.9,0.09999999999999998,0.991555549222808,-158510.67434092518,-0.002474234345317065,0.0023875350520284493,31.943561143375785,35.68898443016382,0.15625
4480,49.8,9,0.9,0.09999999999999998,0.989910039469944,-158520.55806650684,-0.002560293867850441,0.002404924128802215,30.353468156333935,30.170317506026638,0.15625
4481,49.81,8,0.8,0.19999999999999996,0.8655797854620185,-158489.08311753775,-0.00221640254688385,0.0021820459086074424,27.07829639222581,26.709830659377367,0.15625
4482,49.82,8,0.8,0.19999999999999996,0.5115654860987714,-158478.97352996754,-0.0021656799343584285,0.0020528693483900804,27.40963660663581,23.445259279170788,0.15625
4483,49.83,7,0.7000000000000001,0.29999999999999993,0.5999931358363138,-158433.46101411092,-0.0027990030700719612,0.001977572856244246,36.16562807471953,24.011605306634056,0.15625
4484,49.84,5,0.5,0.5,0.352589893740482,-158388.83978821474,-0.0024495679036882685,0.002615449412355626,32.95411229551198,32.81403818065435,0.15625
4485,49.85,5,0.5,0.5,0.23612361501405912,-158328.29413447945,-0.0021631841500261537,0.002834057036085887,26.83635996817348,33.65845676738713,0.15625
4486,49.86,6,0.6000000000000001,0.3999999999999999,0.5866430517423362,-158331.26071566087,-0.00221508638059499,0.0020163852067725217,25.0162422272658,23.299946187406757,0.15625
4487,49.87,7,0.7000000000000001,0.29999999999999993,0.4488477944575037,-158391.59195520298,-0.002310967566207238,0.001655751755385603,27.930718628458795,18.988764124535987,0.15625
4488,49.88,7,0.7000000000000001,0.29999999999999993,0.5212634880987927,-158332.6194663347,-0.0026139632444435075,0.0023665534474446464,33.134873723525224,26.732116081235905,0.15625
4489,49.89,6,0.6000000000000001,0.3999999999999999,0.35317682835336706,-158279.51540057515,-0.0026851375343113016,0.0025937305265061913,36.59455574028335,30.070224737841556,0.15625
4490,49.9,7,0.7000000000000001,0.29999999999999993,0.39743510983463426,-158457.19059357233,-0.0022957696577598783,0.0024453157392457193,28.863224921041414,30.573929687449525,0.15625
4491,49.91,7,0.7000000000000001,0.29999999999999993,0.20583404514247766,-158385.72999082837,-0.00263798258637455,0.001851072917160498,29.85571205643926,21.69997146449322,0.15625
4492,49.92,6,0.6000000000000001,0.3999999999999999,0.5236046596867379,-158431.03449266547,-0.002138505495613989,0.001936040843764315,24.769157168471057,22.67615291548676,0.15625
4493,49.93,5,0.5,0.5,0.30875702211855327,-158331.88597856974,-0.002335014916791807,0.0025063450392153724,29.5536577031716,27.799628824503344,0.15625
4494,49.94,4,0.4,0.6,0.5936749577581573,-158360.0893519706,-0.002666224476777836,0.002658938337062748,33.93434706812701,30.169091212286904,0.15625
4495,49.95,2,0.2,0.8,0.7760817510432311,-158326.29520065844,-0.0023376722261532535,0.002040929219975476,32.481806815234584,26.104510471861165,0.15625
4496,49.96,1,0.1,0.9,0.58903264672601,-158351.83653067928,-0.0024906609023878923,0.0019440283144073673,30.550604478288104,23.318559747601473,0.15625
4497,49.97,1,0.1,0.9,0.9962617717595427,-158332.33451163737,-0.002385611352894924,0.002291227918697231,31.119011578965065,26.747132978006793,0.15625
4498,49.98,1,0.1,0.9,0.9135301667201616,-158404.16919777627,-0.0021649441890498064,0.002536244809779747,28.53396547527762,30.47445602046861,0.15625
4499,49.99,1,0.1,0.9,0.9260879286871349,-158445.16963953598,-0.002609517970625985,0.002408500144995164,31.795411450389,27.518673992504485,0.15625
4500,50.0,1,0.1,0.9,0.9999338114392695,-158412.11746008586,-0.002446493939606833,0.00207025136597641,34.09687281628394,25.835308389769043,0.15625
4501,50.01,1,0.1,0.9,0.979926926696055,-158416.14274628134,-0.002295106127373375,0.002351004043453268,30.367512017106815,28.50052966750321,0.15625
